Metalines: 11
Project Name: SW170420-03A
Case Name: SW170420-03A
Slide Number: 1_14
Channel Number: 2
ARA Level: 035
Tracer: PHAL
Injection Site: DP_2/3
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:156:113), 22321, 0, GU_6a
(l:0:156:114), 119267, 0, GU_5
(l:0:156:115), 30928, 0, GU_4
(l:0:156:116), 153043, 0, GU_2/3
(l:0:156:117), 104818, 0, GU_1
(l:31:156:86), 327596, 0, MOs_6a
(l:31:156:88), 977432, 0, MOs_5
(l:31:156:89), 960343, 0, MOs_2/3
(l:31:156:90), 390320, 2, MOs_1
(l:31:157:86), 827878, 0, MOp_6a
(l:31:157:88), 1664589, 0, MOp_5
(l:31:157:89), 1987884, 0, MOp_2/3
(l:31:157:90), 715380, 36, MOp_1
(l:33:151:99), 15122, 0, AIv_6a
(l:33:151:100), 240382, 0, AIv_5
(l:33:151:101), 468582, 0, AIv_2/3
(l:33:151:102), 164506, 0, AIv_1
(l:33:152:98), 18462, 0, AId_6a
(l:33:152:100), 163589, 0, AId_5
(l:33:152:101), 250314, 0, AId_2/3
(l:33:152:102), 119925, 0, AId_1
(l:36:137:91), 159277, 0, ORBvl_6a
(l:36:137:92), 380312, 0, ORBvl_5
(l:36:137:93), 560333, 13, ORBvl_2/3
(l:36:138:91), 315989, 0, ORBl_6a
(l:36:138:92), 477525, 0, ORBl_5
(l:36:138:93), 332644, 0, ORBl_2/3
(l:36:138:94), 73813, 0, ORBl_1
(l:47:168:76), 409491, 0, PL_6a
(l:47:168:77), 347495, 0, PL_5
(l:47:168:79), 350188, 0, PL_2/3
(l:47:168:80), 159770, 0, PL_2
(l:47:168:81), 280582, 5, PL_1
(l:64:166:98), 122950, 0, ACAd_6a
(l:64:166:100), 193637, 0, ACAd_5
(l:64:166:101), 241933, 0, ACAd_2/3
(l:64:166:102), 161872, 0, ACAd_1
(l:84:191:147), 920196, 11, AON_pv
(l:84:191:148), 540683, 35, AON_m
(l:89:179:94), 678221, 28, ILA_6a
(l:89:179:95), 526159, 46, ILA_5
(l:89:179:97), 361010, 0, ILA_2/3
(l:89:179:99), 161392, 132, ILA_1
(l:98:207:157), 44552, 0, TTv_3
(l:98:207:158), 73873, 7, TTv_2
