Metalines: 11
Project Name: SW170420-03A
Case Name: SW170420-03A
Slide Number: 2_04
Channel Number: 2
ARA Level: 061
Tracer: PHAL
Injection Site: DP_2/3
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:17:173:126), 45829, 0, VISC_6b
(l:17:173:127), 245399, 0, VISC_6a
(l:17:173:128), 222665, 0, VISC_5
(l:17:173:129), 55844, 0, VISC_4
(l:17:173:130), 190751, 0, VISC_2/3
(l:17:173:131), 138683, 0, VISC_1
(l:24:114:95), 160138, 0, SSp_bfd_6b
(l:24:114:96), 920643, 0, SSp_bfd_6a
(l:24:114:97), 833466, 13, SSp_bfd_5
(l:24:114:98), 507111, 20, SSp_bfd_4
(l:24:114:99), 992076, 2, SSp_bfd_2/3
(l:24:114:100), 383987, 63, SSp_bfd_1
(l:24:117:95), 111828, 0, SSp_ul_6b
(l:24:117:96), 639557, 2, SSp_ul_6a
(l:24:117:97), 664736, 16, SSp_ul_5
(l:24:117:98), 305993, 17, SSp_ul_4
(l:24:117:99), 758876, 0, SSp_ul_2/3
(l:24:117:100), 267715, 161, SSp_ul_1
(l:24:118:95), 70252, 1, SSp_ll_6b
(l:24:118:96), 490879, 0, SSp_ll_6a
(l:24:118:97), 324542, 17, SSp_ll_5
(l:24:118:98), 169523, 0, SSp_ll_4
(l:24:118:99), 351978, 2, SSp_ll_2/3
(l:24:118:100), 153623, 0, SSp_ll_1
(l:24:127:95), 115164, 0, SSs_6b
(l:24:127:96), 525269, 0, SSs_6a
(l:24:127:97), 510316, 0, SSs_5
(l:24:127:98), 215507, 0, SSs_4
(l:24:127:99), 523979, 0, SSs_2/3
(l:24:127:100), 253096, 0, SSs_1
(l:31:156:85), 11867, 4, MOs_6b
(l:31:156:86), 178232, 2, MOs_6a
(l:31:156:88), 240558, 0, MOs_5
(l:31:156:89), 227514, 0, MOs_2/3
(l:31:156:90), 113840, 22, MOs_1
(l:31:157:85), 30078, 5, MOp_6b
(l:31:157:86), 283421, 4, MOp_6a
(l:31:157:88), 171232, 0, MOp_5
(l:31:157:89), 198497, 11, MOp_2/3
(l:31:157:90), 98715, 30, MOp_1
(l:33:150:99), 137284, 0, AIp_6a
(l:33:150:100), 141844, 0, AIp_5
(l:33:150:101), 178852, 0, AIp_2/3
(l:33:150:102), 190795, 0, AIp_1
(l:64:165:98), 9446, 13, ACAv_6b
(l:64:165:99), 49657, 0, ACAv_6a
(l:64:165:100), 230577, 76, ACAv_5
(l:64:165:101), 296654, 8, ACAv_2/3
(l:64:165:102), 237385, 86, ACAv_1
(l:64:166:97), 10338, 0, ACAd_6b
(l:64:166:98), 47700, 2, ACAd_6a
(l:64:166:100), 147312, 8, ACAd_5
(l:64:166:101), 179842, 0, ACAd_2/3
(l:64:166:102), 137553, 90, ACAd_1
(l:97:231:182), 124123, 0, COAa_2
(l:97:231:183), 175839, 109, COAa_1
(l:106:203:184), 1136671, 0, PIR_3
(l:106:203:185), 697279, 0, PIR_2
(l:106:203:186), 1052475, 227, PIR_1
(l:126:208:75), 19580, 86, IG
(l:128:192:220), 198350, 345, MEA_ad
(l:128:193:223), 533472, 141, CEA_m
(l:128:193:224), 166024, 0, CEA_c
(l:128:194:225), 41656, 0, IA
(l:128:195:225), 430668, 453, AAA
