Metalines: 11
Project Name: SW170420-03A
Case Name: SW170420-03A
Slide Number: 3_04
Channel Number: 2
ARA Level: 087
Tracer: PHAL
Injection Site: DP_2/3
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:159:167), 33820, 0, PTLp_6b
(l:0:159:168), 79825, 0, PTLp_6a
(l:0:159:169), 186518, 0, PTLp_5
(l:0:159:170), 64058, 0, PTLp_4
(l:0:159:171), 145403, 0, PTLp_2/3
(l:0:159:172), 105061, 0, PTLp_1
(l:1:145:148), 34836, 0, AUDd_6b
(l:1:145:149), 75715, 0, AUDd_6a
(l:1:145:150), 178731, 0, AUDd_5
(l:1:145:151), 67829, 0, AUDd_4
(l:1:145:152), 144637, 0, AUDd_2/3
(l:1:145:153), 78908, 0, AUDd_1
(l:1:146:148), 47463, 4, AUDp_6b
(l:1:146:149), 100651, 0, AUDp_6a
(l:1:146:150), 304811, 0, AUDp_5
(l:1:146:151), 117255, 0, AUDp_4
(l:1:146:152), 247886, 0, AUDp_2/3
(l:1:146:153), 118358, 0, AUDp_1
(l:1:147:148), 31886, 0, AUDv_6b
(l:1:147:149), 66756, 0, AUDv_6a
(l:1:147:150), 199908, 5, AUDv_5
(l:1:147:151), 52461, 0, AUDv_4
(l:1:147:152), 121677, 2, AUDv_2/3
(l:1:147:153), 61793, 6, AUDv_1
(l:8:131:135), 75394, 0, VISal_6b
(l:8:131:136), 242492, 0, VISal_6a
(l:8:131:137), 394743, 0, VISal_5
(l:8:131:138), 156508, 0, VISal_4
(l:8:131:139), 366522, 0, VISal_2/3
(l:8:131:140), 194470, 0, VISal_1
(l:8:132:135), 132503, 0, VISp_6b
(l:8:132:136), 402178, 0, VISp_6a
(l:8:132:137), 533782, 32, VISp_5
(l:8:132:138), 363856, 7, VISp_4
(l:8:132:139), 664427, 12, VISp_2/3
(l:8:132:140), 322397, 48, VISp_1
(l:8:133:135), 66196, 0, VISam_6b
(l:8:133:136), 215472, 0, VISam_6a
(l:8:133:137), 344740, 16, VISam_5
(l:8:133:138), 133384, 0, VISam_4
(l:8:133:139), 336835, 0, VISam_2/3
(l:8:133:140), 253592, 0, VISam_1
(l:13:159:141), 32598, 0, ECT_6b
(l:13:159:142), 84301, 0, ECT_6a
(l:13:159:143), 113353, 7, ECT_5
(l:13:159:144), 121073, 8, ECT_2/3
(l:13:159:145), 92445, 45, ECT_1
(l:14:150:128), 30245, 0, PERI_6b
(l:14:150:129), 77073, 0, PERI_6a
(l:14:150:130), 118384, 76, PERI_5
(l:14:150:131), 81646, 23, PERI_2/3
(l:14:150:132), 121785, 280, PERI_1
(l:21:176:174), 51501, 0, TEa_6b
(l:21:176:175), 124990, 0, TEa_6a
(l:21:176:176), 255444, 21, TEa_5
(l:21:176:177), 51333, 0, TEa_4
(l:21:176:178), 148871, 25, TEa_2/3
(l:21:176:179), 101009, 16, TEa_1
(l:26:165:147), 21939, 0, RSPv_6b
(l:26:165:148), 517010, 8, RSPv_6a
(l:26:165:149), 658365, 1, RSPv_5
(l:26:165:150), 434837, 3, RSPv_2/3
(l:26:165:151), 133040, 0, RSPv_2
(l:26:165:152), 397509, 0, RSPv_1
(l:26:166:148), 10458, 0, RSPd_6b
(l:26:166:149), 110888, 0, RSPd_6a
(l:26:166:150), 150824, 0, RSPd_5
(l:26:166:151), 109366, 0, RSPd_2/3
(l:26:166:152), 89260, 0, RSPd_1
(l:26:167:148), 5975, 0, RSPagl_6b
(l:26:167:149), 49180, 0, RSPagl_6a
(l:26:167:150), 120786, 0, RSPagl_5
(l:26:167:151), 100431, 0, RSPagl_2/3
(l:26:167:152), 75261, 0, RSPagl_1
(l:50:183:36), 332272, 6, ENTmv_2
(l:50:183:37), 149158, 0, ENTmv_1
(l:50:184:28), 163519, 0, ENTl_6b
(l:50:184:29), 138203, 0, ENTl_6a
(l:50:184:30), 294241, 0, ENTl_5
(l:50:184:32), 177449, 1, ENTl_4
(l:50:184:34), 337416, 2, ENTl_3
(l:50:184:35), 356277, 1, ENTl_2b
(l:50:184:36), 232787, 1, ENTl_2a
(l:50:184:38), 368627, 38, ENTl_1
(l:75:181:71), 261253, 0, SUBd_m
(l:75:181:72), 173619, 0, SUBd_sr
(l:75:181:73), 739943, 0, SUBd_sp
(l:75:182:71), 411646, 5, SUBv_m
(l:75:182:72), 336308, 51, SUBv_sr
(l:75:182:73), 1012105, 488, SUBv_sp
(l:126:209:75), 2146608, 16, DG_mo
(l:126:209:76), 858764, 101, DG_sg
(l:126:209:77), 366250, 14, DG_po
(l:126:210:75), 349779, 60, CA3_so
(l:126:210:76), 453737, 4, CA3_sp
(l:126:210:78), 643914, 4, CA3_sr
(l:126:212:75), 538391, 0, CA1_so
(l:126:212:76), 1022122, 1, CA1_sp
