Metalines: 11
Project Name: SW170420-03A
Case Name: SW170420-03A
Slide Number: 4_05
Channel Number: 2
ARA Level: 116
Tracer: PHAL
Injection Site: DP_2/3
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:170:170:174), 404418, 29, V4
(l:170:170:175), 285895, 0, V4r
(l:191:218:227), 16543, 0, BORDER0
(l:204:204:109), 35449, 0, ts
(l:204:204:110), 1078835, 0, sctv/sptV/rust
(l:204:204:111), 3514447, 0, arb/cbc
(l:204:204:112), 545581, 0, icp
(l:204:204:114), 125340, 43, py
(l:204:204:123), 67909, 0, arb
(l:204:204:168), 322294, 1, mlf
(l:204:204:193), 83741, 0, ml
(l:230:68:56), 109, 0, BORDER3
(l:240:240:128), 97790, 0, BORDER4
(l:255:132:210), 727338, 6, MY
(l:255:141:210), 411948, 0, SPIV
(l:255:142:210), 73931, 0, X
(l:255:143:210), 91323, 0, Y
(l:255:144:210), 514381, 0, DCO
(l:255:145:211), 435564, 0, SPVO_vl
(l:255:145:213), 186184, 0, SPVO_mdmv
(l:255:145:214), 155485, 0, SPVO_mdmd
(l:255:146:210), 119707, 7, PPY
(l:255:147:210), 767274, 0, PGRN_l
(l:255:147:211), 270490, 0, PGRN_d
(l:255:148:210), 261652, 10, PRP
(l:255:150:210), 410096, 2, LAV
(l:255:154:210), 895242, 27, MV
(l:255:155:210), 655353, 0, PARN
(l:255:157:210), 901690, 0, IRN
(l:255:158:210), 1481477, 8, GRN
(l:255:159:210), 18331, 0, RPA
(l:255:160:210), 353354, 13, MARN
(l:255:163:210), 155090, 0, VCO
(l:255:164:210), 45340, 0, RM
(l:255:166:210), 98827, 0, NTS_m
(l:255:242:145), 167248, 0, NOD_mo
(l:255:243:145), 195249, 0, LING_mo
(l:255:243:146), 107664, 0, LING_gr
(l:255:244:145), 272992, 0, ANCr2_mo
(l:255:244:146), 159958, 0, ANcr2_gr
(l:255:245:145), 1561427, 0, ANcr1_mo
(l:255:245:146), 1463935, 0, ANcr1_gr
(l:255:246:145), 1985023, 0, CENT3_mo
(l:255:246:146), 650420, 0, CENT3_gr
(l:255:247:145), 1734738, 0, CUL4/5_mo
(l:255:247:146), 2242666, 0, CUL4/5_gr
(l:255:248:145), 1354105, 0, SIM_mo
(l:255:248:146), 954924, 0, SIM_gr
(l:255:251:145), 1626942, 0, PFL_mo
(l:255:251:146), 374264, 0, PFL_gr
(l:255:253:145), 689150, 0, IP
(l:255:254:145), 209206, 0, DN
(l:255:255:145), 221326, 0, FN
(l:255:255:255), 49424461, 0, BORDER6
(r:170:170:174), 404447, 0, V4
(r:170:170:175), 285895, 0, V4r
(r:191:218:227), 16543, 0, BORDER0
(r:204:204:109), 35446, 3, ts
(r:204:204:110), 1078835, 0, sctv/sptV/rust
(r:204:204:111), 3514447, 0, arb/cbc
(r:204:204:112), 545581, 0, icp
(r:204:204:114), 125383, 0, py
(r:204:204:123), 67909, 0, arb
(r:204:204:168), 322294, 1, mlf
(r:204:204:193), 83741, 0, ml
(r:230:68:56), 109, 0, BORDER3
(r:240:240:128), 97790, 0, BORDER4
(r:255:132:210), 727313, 31, MY
(r:255:141:210), 411948, 0, SPIV
(r:255:142:210), 73931, 0, X
(r:255:143:210), 91273, 50, Y
(r:255:144:210), 514244, 137, DCO
(r:255:145:211), 435564, 0, SPVO_vl
(r:255:145:213), 186184, 0, SPVO_mdmv
(r:255:145:214), 155485, 0, SPVO_mdmd
(r:255:146:210), 119714, 0, PPY
(r:255:147:210), 767274, 0, PGRN_l
(r:255:147:211), 270489, 1, PGRN_d
(r:255:148:210), 261662, 0, PRP
(r:255:150:210), 410092, 6, LAV
(r:255:154:210), 895259, 10, MV
(r:255:155:210), 655351, 2, PARN
(r:255:157:210), 901689, 1, IRN
(r:255:158:210), 1481482, 3, GRN
(r:255:159:210), 18282, 49, RPA
(r:255:160:210), 353367, 0, MARN
(r:255:163:210), 155090, 0, VCO
(r:255:164:210), 45337, 3, RM
(r:255:166:210), 98827, 0, NTS_m
(r:255:242:145), 167248, 0, NOD_mo
(r:255:243:145), 195249, 0, LING_mo
(r:255:243:146), 107664, 0, LING_gr
(r:255:244:145), 272992, 0, ANCr2_mo
(r:255:244:146), 159958, 0, ANcr2_gr
(r:255:245:145), 1561427, 0, ANcr1_mo
(r:255:245:146), 1463935, 0, ANcr1_gr
(r:255:246:145), 1985023, 0, CENT3_mo
(r:255:246:146), 650420, 0, CENT3_gr
(r:255:247:145), 1734738, 0, CUL4/5_mo
(r:255:247:146), 2242666, 0, CUL4/5_gr
(r:255:248:145), 1354105, 0, SIM_mo
(r:255:248:146), 954924, 0, SIM_gr
(r:255:251:145), 1626942, 0, PFL_mo
(r:255:251:146), 374264, 0, PFL_gr
(r:255:253:145), 689150, 0, IP
(r:255:254:145), 209206, 0, DN
(r:255:255:145), 221326, 0, FN
(r:255:255:255), 49424461, 0, BORDER6
