Metalines: 11
Project Name: SW120404-02A
Case Name: SW120404-02A
Slide Number: 2_06
Channel Number: 2
ARA Level: 068
Tracer: PHAL
Injection Site: ILA_2/3
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:1:147:148), 74131, 0, AUDv_6b
(l:1:147:149), 387722, 0, AUDv_6a
(l:1:147:150), 342547, 0, AUDv_5
(l:1:147:151), 226357, 0, AUDv_4
(l:1:147:152), 321798, 0, AUDv_2/3
(l:1:147:153), 233776, 0, AUDv_1
(l:13:159:142), 71551, 0, ECT_6a
(l:13:159:143), 132167, 0, ECT_5
(l:13:159:144), 176657, 0, ECT_2/3
(l:13:159:145), 137542, 0, ECT_1
(l:14:150:129), 78837, 293, PERI_6a
(l:14:150:130), 136403, 17, PERI_5
(l:14:150:131), 210341, 0, PERI_2/3
(l:14:150:132), 127398, 0, PERI_1
(l:21:176:175), 116545, 0, TEa_6a
(l:21:176:176), 188470, 0, TEa_5
(l:21:176:177), 64178, 0, TEa_4
(l:21:176:178), 154428, 0, TEa_2/3
(l:21:176:179), 177548, 0, TEa_1
(l:24:113:95), 168559, 0, SSp_tr_6b
(l:24:113:96), 953397, 0, SSp_tr_6a
(l:24:113:97), 1096409, 0, SSp_tr_5
(l:24:113:98), 438962, 0, SSp_tr_4
(l:24:113:99), 1139931, 0, SSp_tr_2/3
(l:24:113:100), 417811, 0, SSp_tr_1
(l:24:114:95), 113339, 0, SSp_bfd_6b
(l:24:114:96), 656520, 0, SSp_bfd_6a
(l:24:114:97), 564474, 0, SSp_bfd_5
(l:24:114:98), 388440, 0, SSp_bfd_4
(l:24:114:99), 804143, 0, SSp_bfd_2/3
(l:24:114:100), 324978, 0, SSp_bfd_1
(l:24:127:95), 65705, 0, SSs_6b
(l:24:127:96), 418873, 0, SSs_6a
(l:24:127:97), 278308, 0, SSs_5
(l:24:127:98), 211465, 0, SSs_4
(l:24:127:99), 393369, 0, SSs_2/3
(l:24:127:100), 191193, 0, SSs_1
(l:26:165:147), 7983, 0, RSPv_6b
(l:26:165:148), 36528, 0, RSPv_6a
(l:26:165:149), 135211, 0, RSPv_5
(l:26:165:150), 87087, 0, RSPv_2/3
(l:26:165:151), 67561, 55, RSPv_2
(l:26:165:152), 102618, 85, RSPv_1
(l:26:166:148), 4051, 0, RSPd_6b
(l:26:166:149), 20804, 0, RSPd_6a
(l:26:166:150), 118927, 0, RSPd_5
(l:26:166:151), 132012, 0, RSPd_2/3
(l:26:166:152), 142450, 0, RSPd_1
(l:31:156:85), 3776, 0, MOs_6b
(l:31:156:86), 82956, 0, MOs_6a
(l:31:156:88), 228637, 0, MOs_5
(l:31:156:89), 215306, 0, MOs_2/3
(l:31:156:90), 138630, 0, MOs_1
(l:31:157:85), 69530, 0, MOp_6b
(l:31:157:86), 362652, 185, MOp_6a
(l:31:157:88), 245280, 0, MOp_5
(l:31:157:89), 345757, 0, MOp_2/3
(l:31:157:90), 146214, 0, MOp_1
(l:89:218:171), 41876, 0, PAA_3
(l:89:218:172), 24549, 0, PAA_2
(l:89:218:173), 50228, 9, PAA_1
(l:97:230:181), 106146, 0, COApI_2
(l:97:230:182), 79359, 59, COApI_1
(l:97:231:182), 83898, 79, COAa_2
(l:97:231:183), 48156, 0, COAa_1
