Metalines: 11
Project Name: SW120404-02A
Case Name: SW120404-02A
Slide Number: 1_12
Channel Number: 2
ARA Level: 049
Tracer: PHAL
Injection Site: ILA_2/3
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:156:112), 22766, 13, GU_6b
(l:0:156:113), 98849, 173, GU_6a
(l:0:156:114), 120013, 0, GU_5
(l:0:156:115), 61768, 0, GU_4
(l:0:156:116), 118809, 0, GU_2/3
(l:0:156:117), 90465, 0, GU_1
(l:17:173:126), 55305, 0, VISC_6b
(l:17:173:127), 168506, 0, VISC_6a
(l:17:173:128), 140604, 0, VISC_5
(l:17:173:129), 107458, 0, VISC_4
(l:17:173:130), 171078, 0, VISC_2/3
(l:17:173:131), 102453, 0, VISC_1
(l:24:115:95), 61548, 0, SSp_n_6b
(l:24:115:96), 324060, 0, SSp_n_6a
(l:24:115:97), 347594, 0, SSp_n_5
(l:24:115:98), 163725, 0, SSp_n_4
(l:24:115:99), 423013, 0, SSp_n_2/3
(l:24:115:100), 201458, 0, SSp_n_1
(l:24:116:95), 71959, 0, SSp_m_6b
(l:24:116:96), 412932, 0, SSp_m_6a
(l:24:116:97), 433543, 0, SSp_m_5
(l:24:116:98), 170747, 0, SSp_m_4
(l:24:116:99), 582599, 0, SSp_m_2/3
(l:24:116:100), 199055, 0, SSp_m_1
(l:24:117:95), 91863, 0, SSp_ul_6b
(l:24:117:96), 486455, 0, SSp_ul_6a
(l:24:117:97), 444104, 0, SSp_ul_5
(l:24:117:98), 150156, 0, SSp_ul_4
(l:24:117:99), 489552, 0, SSp_ul_2/3
(l:24:117:100), 158067, 0, SSp_ul_1
(l:24:118:95), 82694, 0, SSp_ll_6b
(l:24:118:96), 329687, 0, SSp_ll_6a
(l:24:118:97), 297466, 0, SSp_ll_5
(l:24:118:98), 71472, 0, SSp_ll_4
(l:24:118:99), 260140, 0, SSp_ll_2/3
(l:24:118:100), 136054, 0, SSp_ll_1
(l:24:127:95), 51244, 0, SSs_6b
(l:24:127:96), 250802, 0, SSs_6a
(l:24:127:97), 215327, 0, SSs_5
(l:24:127:98), 132319, 0, SSs_4
(l:24:127:99), 291953, 0, SSs_2/3
(l:24:127:100), 176302, 0, SSs_1
(l:31:156:85), 40718, 93, MOs_6b
(l:31:156:86), 281222, 763, MOs_6a
(l:31:156:88), 444746, 0, MOs_5
(l:31:156:89), 502696, 0, MOs_2/3
(l:31:156:90), 358785, 0, MOs_1
(l:31:157:85), 126718, 110, MOp_6b
(l:31:157:86), 447392, 0, MOp_6a
(l:31:157:88), 436843, 0, MOp_5
(l:31:157:89), 465580, 0, MOp_2/3
(l:31:157:90), 176121, 0, MOp_1
(l:33:150:99), 94429, 4401, AIp_6a
(l:33:150:100), 161245, 764, AIp_5
(l:33:150:101), 210099, 39, AIp_2/3
(l:33:150:102), 193759, 0, AIp_1
(l:64:165:98), 13587, 600, ACAv_6b
(l:64:165:99), 85845, 2880, ACAv_6a
(l:64:165:100), 180053, 4771, ACAv_5
(l:64:165:101), 254429, 30, ACAv_2/3
(l:64:165:102), 284614, 387, ACAv_1
(l:64:166:97), 10404, 112, ACAd_6b
(l:64:166:98), 47203, 696, ACAd_6a
(l:64:166:100), 81406, 14, ACAd_5
(l:64:166:101), 112303, 0, ACAd_2/3
(l:64:166:102), 156095, 0, ACAd_1
(l:106:203:184), 675443, 218, PIR_3
(l:106:203:185), 550878, 102, PIR_2
(l:106:203:186), 715098, 7, PIR_1
(l:126:208:75), 30790, 0, IG
(l:128:204:249), 96018, 116, isl
(l:128:205:246), 445553, 174, OT_3
(l:128:205:247), 354297, 185, OT_2
(l:128:205:248), 575103, 53, OT_1
(l:128:225:248), 1479290, 3282, ACB
(l:138:218:135), 158482, 3663, CLA
(l:144:203:237), 1343358, 329, SI
(l:144:204:237), 1351440, 4686, LS_r
(l:144:204:238), 148875, 752, LS_c
(l:150:167:211), 677570, 219, NDB
(l:150:168:211), 669028, 6142, MS
(l:152:214:249), 8439917, 7133, CP
(l:154:210:189), 399, 0, border9
(l:160:238:157), 267117, 2747, EP_d
(l:170:170:169), 280063, 59, VL
(l:176:255:184), 49221, 40, BORDER1
(l:179:191:223), 168702, 2161, BST_AL
(l:179:191:224), 410567, 743, BST_AM
(l:191:218:227), 776976, 3641, BORDER0
(l:204:204:204), 122208, 0, onl
(l:204:204:207), 179113, 13, aco
(l:204:204:211), 1371014, 2080, ccg/cing
(l:230:68:56), 3962, 0, BORDER3
(l:242:97:59), 17464, 0, OV
(l:242:98:59), 157575, 1453, MEPO
(l:242:99:59), 312770, 2221, MPO
(l:242:100:59), 564502, 2505, LPO
(l:255:255:255), 44618653, 0, BORDER6
(r:0:156:112), 22670, 109, GU_6b
(r:0:156:113), 98833, 189, GU_6a
(r:0:156:114), 120012, 1, GU_5
(r:0:156:115), 61768, 0, GU_4
(r:0:156:116), 118809, 0, GU_2/3
(r:0:156:117), 90465, 0, GU_1
(r:17:173:126), 55305, 0, VISC_6b
(r:17:173:127), 168506, 0, VISC_6a
(r:17:173:128), 140604, 0, VISC_5
(r:17:173:129), 107458, 0, VISC_4
(r:17:173:130), 171078, 0, VISC_2/3
(r:17:173:131), 102453, 0, VISC_1
(r:24:115:95), 61548, 0, SSp_n_6b
