Metalines: 11
Project Name: SW120404-01A
Case Name: SW120404-01A
Slide Number: 2_13
Channel Number: 2
ARA Level: 084
Tracer: PHAL
Injection Site: ILA_2/3
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:159:167), 31796, 0, PTLp_6b
(l:0:159:168), 91380, 0, PTLp_6a
(l:0:159:169), 222119, 0, PTLp_5
(l:0:159:170), 80226, 0, PTLp_4
(l:0:159:171), 195257, 0, PTLp_2/3
(l:0:159:172), 81974, 0, PTLp_1
(l:1:145:148), 38263, 0, AUDd_6b
(l:1:145:149), 113946, 0, AUDd_6a
(l:1:145:150), 271920, 0, AUDd_5
(l:1:145:151), 103042, 0, AUDd_4
(l:1:145:152), 218387, 0, AUDd_2/3
(l:1:145:153), 104588, 0, AUDd_1
(l:1:146:148), 46833, 0, AUDp_6b
(l:1:146:149), 125426, 24, AUDp_6a
(l:1:146:150), 338047, 0, AUDp_5
(l:1:146:151), 131844, 0, AUDp_4
(l:1:146:152), 241003, 1, AUDp_2/3
(l:1:146:153), 125709, 0, AUDp_1
(l:1:147:148), 35533, 384, AUDv_6b
(l:1:147:149), 83587, 1293, AUDv_6a
(l:1:147:150), 231497, 342, AUDv_5
(l:1:147:151), 79765, 11, AUDv_4
(l:1:147:152), 155122, 0, AUDv_2/3
(l:1:147:153), 61573, 0, AUDv_1
(l:8:131:135), 120087, 0, VISal_6b
(l:8:131:136), 293296, 0, VISal_6a
(l:8:131:137), 652696, 0, VISal_5
(l:8:131:138), 212003, 0, VISal_4
(l:8:131:139), 582748, 0, VISal_2/3
(l:8:131:140), 315647, 0, VISal_1
(l:8:132:135), 76973, 0, VISp_6b
(l:8:132:136), 162182, 0, VISp_6a
(l:8:132:137), 430334, 0, VISp_5
(l:8:132:138), 163740, 4, VISp_4
(l:8:132:139), 503284, 0, VISp_2/3
(l:8:132:140), 197866, 0, VISp_1
