Metalines: 11
Project Name: SW170420-04A_olivaw
Case Name: SW170420-04A
Slide Number: 3_10
Channel Number: 2
ARA Level: 099
Tracer: PHAL
Injection Site: DP_5
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:0:0), 68, 0, border_11
(l:8:128:135), 48106, 0, VISpl_6b
(l:8:128:136), 186770, 0, VISpl_6a
(l:8:128:137), 457488, 0, VISpl_5
(l:8:128:138), 109618, 0, VISpl_4
(l:8:128:139), 310156, 0, VISpl_2/3
(l:8:128:140), 134196, 0, VISpl_1
(l:8:130:135), 1626, 0, VISpm_6b
(l:8:130:136), 183547, 0, VISpm_6a
(l:8:130:137), 226239, 0, VISpm_5
(l:8:130:138), 54239, 11, VISpm_4
(l:8:130:139), 228414, 13, VISpm_2/3
(l:8:130:140), 102340, 4, VISpm_1
(l:8:132:135), 22663, 0, VISp_6b
(l:8:132:136), 276151, 0, VISp_6a
(l:8:132:137), 483349, 0, VISp_5
(l:8:132:138), 169170, 0, VISp_4
(l:8:132:139), 617757, 5, VISp_2/3
(l:8:132:140), 265567, 15, VISp_1
(l:13:159:141), 26319, 0, ECT_6b
(l:13:159:142), 116881, 0, ECT_6a
(l:13:159:143), 409599, 0, ECT_5
(l:13:159:144), 461037, 0, ECT_2/3
(l:13:159:145), 218762, 0, ECT_1
(l:21:176:174), 40884, 0, TEa_6b
(l:21:176:175), 110979, 0, TEa_6a
(l:21:176:176), 337396, 0, TEa_5
(l:21:176:177), 90090, 0, TEa_4
(l:21:176:178), 244677, 0, TEa_2/3
(l:21:176:179), 144814, 0, TEa_1
(l:26:165:147), 1946, 0, RSPv_6b
(l:26:165:148), 6539, 0, RSPv_6a
(l:26:165:149), 49896, 0, RSPv_5
(l:26:165:150), 104411, 0, RSPv_2/3
(l:26:165:151), 35386, 0, RSPv_2
(l:26:165:152), 123659, 0, RSPv_1
(l:26:166:148), 1420, 0, RSPd_6b
(l:26:166:149), 127201, 0, RSPd_6a
(l:26:166:150), 199330, 0, RSPd_5
(l:26:166:151), 336062, 3, RSPd_2/3
(l:26:166:152), 247756, 22, RSPd_1
(l:50:182:32), 500343, 0, ENTm_6
(l:50:182:33), 148501, 0, ENTm_5
(l:50:182:34), 33622, 0, ENTm_4
(l:50:182:35), 117360, 0, ENTm_3
(l:50:182:36), 669349, 0, ENTm_2b
(l:50:182:37), 173941, 0, ENTm_2a
(l:50:184:29), 687009, 0, ENTl_6a
(l:50:184:30), 632875, 0, ENTl_5
(l:50:184:32), 240353, 0, ENTl_4
(l:50:184:34), 1036132, 0, ENTl_3
(l:50:184:35), 459124, 0, ENTl_2b
(l:50:184:36), 654925, 0, ENTl_2a
(l:50:184:38), 1010185, 0, ENTl_1
(l:72:200:60), 82743, 0, POST_3
(l:72:200:61), 204729, 0, POST_2
(l:72:200:62), 143844, 0, POST_1
(l:89:185:71), 166439, 0, PRE_3
(l:89:185:72), 269520, 0, PRE_2
(l:89:185:73), 85420, 0, PRE_1
(l:114:213:103), 138328, 0, PAR_3
(l:114:213:104), 408105, 0, PAR_2
(l:114:213:105), 101805, 0, PAR_1
(l:170:170:173), 60149, 0, AQ
(l:176:255:184), 5939, 0, BORDER1
(l:191:218:227), 69482, 869, BORDER0
(l:204:204:137), 1331202, 210, rust/ii
(l:204:204:138), 667844, 0, py/tb/ml
(l:204:204:140), 1408076, 0, mcp/vn
(l:204:204:144), 365781, 965, dscp/scp
(l:204:204:145), 725809, 0, dhc/ec
(l:204:204:154), 69201, 0, tsp
(l:204:204:160), 252187, 0, bic
(l:204:204:168), 69888, 147, mlf
(l:254:118:255), 908646, 779, MB
(l:254:122:255), 9970, 6, MEV
(l:254:124:255), 299784, 919, CUN
(l:254:125:255), 197341, 14911, DR
(l:254:127:253), 886692, 5, IC_e
(l:254:128:255), 107337, 0, SAG
(l:254:129:255), 42505, 0, PBG
(l:254:132:253), 349273, 16, SCs_zo
(l:254:132:254), 455259, 60, SCs_sg
(l:254:132:255), 206893, 1, SCs_op
(l:254:133:249), 28559, 0, SCm_dw
(l:254:133:250), 1002148, 379, SCm_ig
(l:254:133:254), 261861, 0, SCm_iw
