Metalines: 11
Project Name: SW120403-02A
Case Name: SW120403-02A
Slide Number: 3_01
Channel Number: 2
ARA Level: 089
Tracer: PHAL
Injection Site: None
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:159:167), 30217, 0, PTLp_6b
(l:0:159:168), 92862, 0, PTLp_6a
(l:0:159:169), 164156, 0, PTLp_5
(l:0:159:170), 30329, 0, PTLp_4
(l:0:159:171), 131348, 0, PTLp_2/3
(l:0:159:172), 110581, 0, PTLp_1
(l:1:145:148), 33374, 0, AUDd_6b
(l:1:145:149), 86499, 0, AUDd_6a
(l:1:145:150), 174472, 0, AUDd_5
(l:1:145:151), 61458, 0, AUDd_4
(l:1:145:152), 164711, 0, AUDd_2/3
(l:1:145:153), 89939, 0, AUDd_1
(l:1:146:148), 52253, 0, AUDp_6b
(l:1:146:149), 145523, 0, AUDp_6a
(l:1:146:150), 314888, 0, AUDp_5
(l:1:146:151), 198174, 0, AUDp_4
(l:1:146:152), 231402, 0, AUDp_2/3
(l:1:146:153), 158430, 0, AUDp_1
(l:8:131:135), 81295, 89, VISal_6b
(l:8:131:136), 256237, 320, VISal_6a
(l:8:131:137), 371983, 0, VISal_5
(l:8:131:138), 124034, 0, VISal_4
(l:8:131:139), 462371, 0, VISal_2/3
(l:8:131:140), 242375, 0, VISal_1
(l:8:132:135), 112001, 128, VISp_6b
(l:8:132:136), 412396, 401, VISp_6a
(l:8:132:137), 486838, 0, VISp_5
(l:8:132:138), 381373, 0, VISp_4
(l:8:132:139), 730966, 28, VISp_2/3
(l:8:132:140), 300282, 287, VISp_1
(l:8:133:135), 40770, 75, VISam_6b
(l:8:133:136), 137964, 3221, VISam_6a
(l:8:133:137), 166363, 575, VISam_5
(l:8:133:138), 87512, 593, VISam_4
(l:8:133:139), 236189, 955, VISam_2/3
(l:8:133:140), 146705, 2745, VISam_1
(l:13:159:141), 23150, 41, ECT_6b
(l:13:159:142), 51586, 192, ECT_6a
(l:13:159:143), 85767, 90, ECT_5
(l:13:159:144), 89644, 63, ECT_2/3
(l:13:159:145), 111397, 0, ECT_1
(l:14:150:128), 25730, 137, PERI_6b
(l:14:150:129), 54885, 169, PERI_6a
(l:14:150:130), 96565, 0, PERI_5
(l:14:150:131), 72819, 0, PERI_2/3
(l:14:150:132), 68608, 0, PERI_1
(l:21:176:174), 39604, 0, TEa_6b
(l:21:176:175), 95512, 9, TEa_6a
(l:21:176:176), 242328, 12, TEa_5
(l:21:176:177), 78491, 0, TEa_4
(l:21:176:178), 139649, 0, TEa_2/3
(l:21:176:179), 155528, 0, TEa_1
(l:26:165:147), 12352, 125, RSPv_6b
