Metalines: 11
Project Name: SW151027-02B
Case Name: SW151027-02B
Slide Number: 1_21
Channel Number: 2
ARA Level: 048
Tracer: PHAL
Injection Site: None
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:156:113), 72934, 0, GU_6a
(l:0:156:114), 97624, 0, GU_5
(l:0:156:115), 29999, 0, GU_4
(l:0:156:116), 114487, 0, GU_2/3
(l:0:156:117), 98148, 0, GU_1
(l:17:173:126), 27733, 0, VISC_6b
(l:17:173:127), 116235, 0, VISC_6a
(l:17:173:128), 131371, 0, VISC_5
(l:17:173:129), 52568, 0, VISC_4
(l:17:173:130), 155196, 0, VISC_2/3
(l:17:173:131), 100430, 0, VISC_1
(l:24:115:95), 51208, 0, SSp_n_6b
(l:24:115:96), 274955, 0, SSp_n_6a
(l:24:115:97), 258673, 0, SSp_n_5
(l:24:115:98), 186277, 0, SSp_n_4
(l:24:115:99), 354620, 0, SSp_n_2/3
(l:24:115:100), 164806, 0, SSp_n_1
(l:24:116:95), 33618, 0, SSp_m_6b
(l:24:116:96), 202012, 0, SSp_m_6a
(l:24:116:97), 205815, 0, SSp_m_5
(l:24:116:98), 168002, 0, SSp_m_4
(l:24:116:99), 227289, 0, SSp_m_2/3
(l:24:116:100), 127017, 0, SSp_m_1
(l:24:117:95), 63455, 0, SSp_ul_6b
(l:24:117:96), 277210, 0, SSp_ul_6a
(l:24:117:97), 260921, 0, SSp_ul_5
(l:24:117:98), 167921, 0, SSp_ul_4
(l:24:117:99), 275004, 0, SSp_ul_2/3
(l:24:117:100), 165424, 0, SSp_ul_1
(l:24:118:95), 76151, 0, SSp_ll_6b
(l:24:118:96), 304641, 2, SSp_ll_6a
(l:24:118:97), 306246, 2, SSp_ll_5
(l:24:118:98), 127031, 0, SSp_ll_4
(l:24:118:99), 307678, 0, SSp_ll_2/3
(l:24:118:100), 181988, 0, SSp_ll_1
(l:24:127:95), 96394, 0, SSs_6b
(l:24:127:96), 264037, 0, SSs_6a
(l:24:127:97), 250235, 0, SSs_5
(l:24:127:98), 136833, 0, SSs_4
(l:24:127:99), 304328, 0, SSs_2/3
(l:24:127:100), 145879, 0, SSs_1
(l:31:156:85), 22492, 0, MOs_6b
(l:31:156:86), 306037, 51, MOs_6a
(l:31:156:88), 403421, 27, MOs_5
(l:31:156:89), 415623, 14, MOs_2/3
(l:31:156:90), 252540, 0, MOs_1
(l:31:157:85), 111655, 0, MOp_6b
(l:31:157:86), 484090, 13, MOp_6a
(l:31:157:88), 582237, 13, MOp_5
(l:31:157:89), 564288, 0, MOp_2/3
(l:31:157:90), 281884, 37, MOp_1
(l:33:150:99), 62466, 0, AIp_6a
(l:33:150:100), 107126, 0, AIp_5
(l:33:150:101), 234431, 0, AIp_2/3
(l:33:150:102), 249000, 0, AIp_1
(l:64:165:98), 39492, 7, ACAv_6b
(l:64:165:99), 135938, 270, ACAv_6a
(l:64:165:100), 184253, 201, ACAv_5
(l:64:165:101), 303487, 357, ACAv_2/3
(l:64:165:102), 192625, 1132, ACAv_1
(l:64:166:97), 11061, 0, ACAd_6b
(l:64:166:98), 82154, 123, ACAd_6a
(l:64:166:100), 94263, 34, ACAd_5
(l:64:166:101), 170100, 28, ACAd_2/3
(l:64:166:102), 111141, 1, ACAd_1
(l:106:203:184), 561855, 0, PIR_3
(l:106:203:185), 449630, 0, PIR_2
(l:106:203:186), 536003, 0, PIR_1
(l:126:208:75), 10327, 565, IG
(l:128:204:249), 46089, 0, isl
(l:128:205:246), 394569, 0, OT_3
(l:128:205:247), 512876, 0, OT_2
(l:128:205:248), 426461, 0, OT_1
(l:128:225:248), 1584581, 182, ACB
(l:138:218:135), 162701, 0, CLA
(l:144:203:237), 1370283, 320, SI
(l:144:204:237), 1153657, 16572, LS_r
(l:144:204:238), 232827, 14, LS_c
(l:150:167:211), 580574, 0, NDB
(l:150:168:211), 675212, 31656, MS
(l:152:214:249), 8010771, 597, CP
(l:154:210:189), 1, 0, border9
(l:160:238:157), 275129, 0, EP_d
(l:170:170:169), 151324, 10, VL
(l:176:255:184), 50929, 0, BORDER1
(l:179:191:223), 32358, 50, BST_AL
(l:179:191:224), 266700, 38, BST_AM
(l:191:218:227), 650164, 4107, BORDER0
(l:204:204:206), 115305, 0, lot
