Metalines: 11
Project Name: SW151027-02B
Case Name: SW151027-02B
Slide Number: 2_14
Channel Number: 2
ARA Level: 076
Tracer: PHAL
Injection Site: None
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:159:167), 235332, 3, PTLp_6b
(l:0:159:168), 567004, 0, PTLp_6a
(l:0:159:169), 858130, 0, PTLp_5
(l:0:159:170), 207135, 0, PTLp_4
(l:0:159:171), 712411, 0, PTLp_2/3
(l:0:159:172), 404480, 104, PTLp_1
(l:1:145:148), 118430, 0, AUDd_6b
(l:1:145:149), 294789, 0, AUDd_6a
(l:1:145:150), 373685, 0, AUDd_5
(l:1:145:151), 151664, 0, AUDd_4
(l:1:145:152), 400911, 0, AUDd_2/3
(l:1:145:153), 155582, 1018, AUDd_1
(l:1:146:148), 91075, 0, AUDp_6b
(l:1:146:149), 259249, 28, AUDp_6a
(l:1:146:150), 429266, 0, AUDp_5
(l:1:146:151), 196501, 0, AUDp_4
(l:1:146:152), 476714, 3, AUDp_2/3
(l:1:146:153), 232509, 0, AUDp_1
(l:1:147:148), 50543, 0, AUDv_6b
(l:1:147:149), 128964, 0, AUDv_6a
(l:1:147:150), 252748, 0, AUDv_5
(l:1:147:151), 72404, 0, AUDv_4
(l:1:147:152), 205035, 0, AUDv_2/3
(l:1:147:153), 144899, 0, AUDv_1
(l:13:159:141), 45397, 0, ECT_6b
(l:13:159:142), 80984, 0, ECT_6a
(l:13:159:143), 205570, 0, ECT_5
(l:13:159:144), 188220, 0, ECT_2/3
(l:13:159:145), 126949, 0, ECT_1
(l:14:150:128), 44561, 0, PERI_6b
(l:14:150:129), 81593, 0, PERI_6a
(l:14:150:130), 204019, 0, PERI_5
(l:14:150:131), 275533, 0, PERI_2/3
(l:14:150:132), 106561, 0, PERI_1
(l:21:176:174), 36477, 0, TEa_6b
(l:21:176:175), 80459, 0, TEa_6a
(l:21:176:176), 205475, 0, TEa_5
(l:21:176:177), 49824, 0, TEa_4
(l:21:176:178), 190544, 0, TEa_2/3
(l:21:176:179), 133074, 0, TEa_1
(l:24:119:95), 161862, 0, SSp-un_6b
(l:24:119:96), 450593, 162, SSp-un_6a
(l:24:119:97), 718182, 28, SSp-un_5
(l:24:119:98), 273400, 44, SSp-un_4
(l:24:119:99), 832538, 0, SSp-un_2/3
(l:24:119:100), 343638, 452, SSp-un_1
(l:26:165:147), 15449, 9, RSPv_6b
(l:26:165:148), 102412, 0, RSPv_6a
(l:26:165:149), 292065, 1, RSPv_5
