Metalines: 11
Project Name: SW151027-02B
Case Name: SW151027-02B
Slide Number: 3_10
Channel Number: 2
ARA Level: 097
Tracer: PHAL
Injection Site: None
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:8:129:135), 56178, 0, VISl_6b
(l:8:129:136), 190980, 0, VISl_6a
(l:8:129:137), 405631, 0, VISl_5
(l:8:129:138), 163826, 0, VISl_4
(l:8:129:139), 338805, 0, VISl_2/3
(l:8:129:140), 175824, 0, VISl_1
(l:8:130:135), 17403, 0, VISpm_6b
(l:8:130:136), 202313, 0, VISpm_6a
(l:8:130:137), 263973, 0, VISpm_5
(l:8:130:138), 101760, 0, VISpm_4
(l:8:130:139), 235320, 0, VISpm_2/3
(l:8:130:140), 111078, 0, VISpm_1
(l:8:132:135), 94626, 0, VISp_6b
(l:8:132:136), 397830, 0, VISp_6a
(l:8:132:137), 594195, 0, VISp_5
(l:8:132:138), 408647, 0, VISp_4
(l:8:132:139), 932733, 0, VISp_2/3
(l:8:132:140), 319892, 0, VISp_1
(l:13:159:141), 15886, 0, ECT_6b
(l:13:159:142), 74643, 0, ECT_6a
(l:13:159:143), 257019, 0, ECT_5
(l:13:159:144), 447448, 0, ECT_2/3
(l:13:159:145), 231102, 0, ECT_1
(l:14:150:128), 11954, 0, PERI_6b
(l:14:150:129), 42379, 0, PERI_6a
(l:14:150:130), 83008, 0, PERI_5
(l:14:150:131), 98334, 0, PERI_2/3
(l:14:150:132), 53736, 0, PERI_1
(l:21:176:174), 32594, 0, TEa_6b
(l:21:176:175), 99289, 0, TEa_6a
(l:21:176:176), 351364, 0, TEa_5
(l:21:176:177), 100725, 0, TEa_4
(l:21:176:178), 358278, 0, TEa_2/3
(l:21:176:179), 180174, 0, TEa_1
(l:26:165:148), 43438, 0, RSPv_6a
(l:26:165:149), 8384, 0, RSPv_5
(l:26:165:150), 97989, 0, RSPv_2/3
(l:26:165:151), 47950, 0, RSPv_2
(l:26:165:152), 107992, 0, RSPv_1
(l:26:166:148), 10845, 0, RSPd_6b
(l:26:166:149), 88453, 0, RSPd_6a
(l:26:166:150), 285433, 0, RSPd_5
(l:26:166:151), 209420, 0, RSPd_2/3
(l:26:166:152), 158511, 0, RSPd_1
(l:50:182:32), 244987, 0, ENTm_6
(l:50:182:33), 331561, 0, ENTm_5
(l:50:182:34), 62560, 0, ENTm_4
(l:50:182:35), 30634, 0, ENTm_3
(l:50:182:38), 438348, 0, ENTm_2
(l:50:182:39), 261957, 0, ENTm_1
(l:50:184:29), 1029856, 0, ENTl_6a
(l:50:184:30), 512559, 0, ENTl_5
(l:50:184:32), 275920, 0, ENTl_4
(l:50:184:34), 446764, 0, ENTl_3
(l:50:184:35), 524645, 0, ENTl_2b
(l:50:184:36), 371204, 0, ENTl_2a
(l:50:184:38), 735519, 0, ENTl_1
(l:72:200:60), 192270, 0, POST_3
(l:72:200:61), 242750, 0, POST_2
(l:72:200:62), 135040, 0, POST_1
(l:89:185:71), 701080, 0, PRE_3
(l:89:185:72), 687504, 0, PRE_2
(l:89:185:73), 160965, 0, PRE_1
(l:114:213:103), 708045, 0, PAR_3
(l:114:213:104), 606159, 0, PAR_2
(l:114:213:105), 197406, 0, PAR_1
(l:170:170:173), 40701, 215, AQ
(l:176:255:184), 1634, 0, BORDER1
(l:191:218:227), 74617, 143, BORDER0
(l:204:204:143), 2513219, 1983, mcp/tb/ml/py/vn/rust/ii
(l:204:204:144), 401750, 234, dscp/scp
(l:204:204:145), 1443535, 0, dhc/ec
(l:204:204:154), 145022, 25, tsp
(l:204:204:160), 263118, 137, bic
(l:204:204:168), 140690, 137, mlf
(l:204:204:187), 73313, 0, bsc
(l:254:125:255), 158679, 556, DR
(l:254:126:255), 73737, 128, IV
(l:254:127:253), 704650, 3231, IC_e
(l:254:128:255), 232273, 0, SAG
(l:254:129:255), 102805, 0, PBG
(l:254:132:253), 345355, 4, SCs_zo
(l:254:132:254), 573776, 0, SCs_sg
(l:254:132:255), 204040, 12, SCs_op
(l:254:133:249), 32070, 0, SCm_dw
(l:254:133:250), 881257, 165, SCm_ig
(l:254:133:254), 507260, 461, SCm_iw
(l:254:133:255), 1287574, 2787, SCm_dg
(l:254:146:255), 2210066, 5564, MRN
(l:254:147:255), 1899850, 67555, PAG
(l:254:153:255), 555196, 1570, PPN
(l:255:100:255), 217650, 770, BORDER5
(l:255:165:210), 224174, 1, NTB
(l:255:166:134), 291214, 171, PONS
(l:255:184:134), 585523, 1005, POR
(l:255:185:134), 655992, 225, NLL_v
(l:255:187:134), 781716, 138, TRN
(l:255:188:134), 2687554, 2115, PRNr
(l:255:189:134), 213113, 164, CS_m
(l:255:189:135), 184783, 49, CS_l
(l:255:255:255), 42801726, 0, BORDER6
(r:8:129:135), 56178, 0, VISl_6b
(r:8:129:136), 190980, 0, VISl_6a
(r:8:129:137), 405586, 45, VISl_5
(r:8:129:138), 163826, 0, VISl_4
(r:8:129:139), 338805, 0, VISl_2/3
(r:8:129:140), 175824, 0, VISl_1
(r:8:130:135), 17403, 0, VISpm_6b
(r:8:130:136), 202312, 1, VISpm_6a
(r:8:130:137), 263973, 0, VISpm_5
(r:8:130:138), 101760, 0, VISpm_4
(r:8:130:139), 235320, 0, VISpm_2/3
(r:8:130:140), 111078, 0, VISpm_1
(r:8:132:135), 94625, 1, VISp_6b
(r:8:132:136), 397754, 76, VISp_6a
(r:8:132:137), 594079, 116, VISp_5
(r:8:132:138), 408647, 0, VISp_4
(r:8:132:139), 932733, 0, VISp_2/3
(r:8:132:140), 319892, 0, VISp_1
(r:13:159:141), 15886, 0, ECT_6b
(r:13:159:142), 74640, 3, ECT_6a
(r:13:159:143), 257018, 1, ECT_5
(r:13:159:144), 447448, 0, ECT_2/3
(r:13:159:145), 231102, 0, ECT_1
(r:14:150:128), 11954, 0, PERI_6b
(r:14:150:129), 42379, 0, PERI_6a
(r:14:150:130), 83008, 0, PERI_5
(r:14:150:131), 98334, 0, PERI_2/3
(r:14:150:132), 53736, 0, PERI_1
(r:21:176:174), 32579, 15, TEa_6b
(r:21:176:175), 99289, 0, TEa_6a
(r:21:176:176), 351364, 0, TEa_5
(r:21:176:177), 100725, 0, TEa_4
(r:21:176:178), 358278, 0, TEa_2/3
(r:21:176:179), 180174, 0, TEa_1
(r:26:165:148), 43438, 0, RSPv_6a
(r:26:165:149), 8384, 0, RSPv_5
(r:26:165:150), 97987, 2, RSPv_2/3
(r:26:165:151), 47950, 0, RSPv_2
(r:26:165:152), 107982, 10, RSPv_1
(r:26:166:148), 10845, 0, RSPd_6b
(r:26:166:149), 88430, 23, RSPd_6a
(r:26:166:150), 285433, 0, RSPd_5
(r:26:166:151), 209420, 0, RSPd_2/3
(r:26:166:152), 158511, 0, RSPd_1
(r:50:182:32), 244986, 1, ENTm_6
(r:50:182:33), 331561, 0, ENTm_5
(r:50:182:34), 62560, 0, ENTm_4
(r:50:182:35), 30634, 0, ENTm_3
(r:50:182:38), 438348, 0, ENTm_2
(r:50:182:39), 261957, 0, ENTm_1
(r:50:184:29), 1029808, 48, ENTl_6a
(r:50:184:30), 512546, 13, ENTl_5
(r:50:184:32), 275920, 0, ENTl_4
(r:50:184:34), 446764, 0, ENTl_3
(r:50:184:35), 524645, 0, ENTl_2b
(r:50:184:36), 371204, 0, ENTl_2a
(r:50:184:38), 735519, 0, ENTl_1
(r:72:200:60), 192254, 16, POST_3
(r:72:200:61), 242750, 0, POST_2
(r:72:200:62), 134973, 67, POST_1
(r:89:185:71), 701073, 7, PRE_3
(r:89:185:72), 687409, 95, PRE_2
(r:89:185:73), 160958, 7, PRE_1
(r:114:213:103), 708045, 0, PAR_3
(r:114:213:104), 606159, 0, PAR_2
(r:114:213:105), 197406, 0, PAR_1
(r:170:170:173), 40889, 27, AQ
(r:176:255:184), 1634, 0, BORDER1
(r:191:218:227), 74760, 0, BORDER0
(r:204:204:143), 2515140, 62, mcp/tb/ml/py/vn/rust/ii
