Metalines: 11
Project Name: SW151027-02B
Case Name: SW151027-02B
Slide Number: 1_15
Channel Number: 2
ARA Level: 037
Tracer: PHAL
Injection Site: None
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:156:113), 41554, 0, GU_6a
(l:0:156:114), 269496, 0, GU_5
(l:0:156:115), 69657, 0, GU_4
(l:0:156:116), 209107, 0, GU_2/3
(l:0:156:117), 196746, 0, GU_1
(l:24:128:95), 48729, 0, SSp_6b
(l:24:128:96), 727183, 0, SSp_6a
(l:24:128:97), 1076446, 0, SSp_5
(l:24:128:98), 243999, 0, SSp_4
(l:24:128:99), 755094, 0, SSp_2/3
(l:24:128:100), 394528, 0, SSp_1
(l:31:156:85), 39358, 0, MOs_6b
(l:31:156:86), 437555, 0, MOs_6a
(l:31:156:88), 771216, 0, MOs_5
(l:31:156:89), 655509, 0, MOs_2/3
(l:31:156:90), 327424, 0, MOs_1
(l:31:157:85), 113253, 0, MOp_6b
(l:31:157:86), 599350, 2, MOp_6a
(l:31:157:88), 995756, 0, MOp_5
(l:31:157:89), 879177, 0, MOp_2/3
(l:31:157:90), 465327, 0, MOp_1
(l:33:151:99), 184562, 0, AIv_6a
(l:33:151:100), 354447, 0, AIv_5
(l:33:151:101), 368554, 0, AIv_2/3
(l:33:151:102), 45116, 0, AIv_1
(l:33:152:98), 104224, 0, AId_6a
(l:33:152:100), 305603, 0, AId_5
(l:33:152:101), 313984, 0, AId_2/3
(l:33:152:102), 183795, 0, AId_1
(l:36:137:91), 475683, 316, ORBvl_6a
(l:36:137:92), 36926, 0, ORBvl_5
(l:36:137:93), 21406, 0, ORBvl_2/3
(l:36:138:91), 329011, 6, ORBl_6a
(l:36:138:92), 609389, 118, ORBl_5
(l:36:138:93), 667061, 0, ORBl_2/3
(l:47:168:75), 50683, 0, PL_6b
(l:47:168:76), 167844, 0, PL_6a
(l:47:168:77), 260999, 0, PL_5
(l:47:168:79), 268422, 1, PL_2/3
(l:47:168:80), 134984, 0, PL_2
(l:47:168:81), 236899, 0, PL_1
(l:64:166:97), 21144, 0, ACAd_6b
(l:64:166:98), 115608, 0, ACAd_6a
(l:64:166:100), 150173, 0, ACAd_5
(l:64:166:101), 282426, 0, ACAd_2/3
(l:64:166:102), 118486, 0, ACAd_1
(l:84:191:147), 306419, 9, AON_pv
(l:84:191:148), 286167, 567, AON_m
(l:89:179:93), 96213, 0, ILA_6b
(l:89:179:94), 201893, 116, ILA_6a
(l:89:179:95), 220832, 132, ILA_5
(l:89:179:97), 231924, 205, ILA_2/3
(l:89:179:99), 107888, 4, ILA_1
(l:98:208:156), 37668, 2, TTd_4
(l:98:208:157), 57356, 360, TTd_3
(l:98:208:158), 83303, 1491, TTd_2
(l:98:208:159), 89290, 1601, TTd_1
