Metalines: 11
Project Name: SW120404-02A
Case Name: SW120404-02A
Slide Number: 2_14
Channel Number: 5
ARA Level: 088
Tracer: CTB-647 pixel count
Injection Site: ILA_2/3
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:159:167), 28648, 0, PTLp_6b
(l:0:159:168), 104652, 0, PTLp_6a
(l:0:159:169), 196247, 0, PTLp_5
(l:0:159:170), 69089, 0, PTLp_4
(l:0:159:171), 132809, 0, PTLp_2/3
(l:0:159:172), 119178, 0, PTLp_1
(l:1:145:148), 32232, 0, AUDd_6b
(l:1:145:149), 92343, 0, AUDd_6a
(l:1:145:150), 211718, 0, AUDd_5
(l:1:145:151), 67298, 0, AUDd_4
(l:1:145:152), 156898, 0, AUDd_2/3
(l:1:145:153), 112797, 0, AUDd_1
(l:1:146:148), 39642, 0, AUDp_6b
(l:1:146:149), 120487, 0, AUDp_6a
(l:1:146:150), 328126, 0, AUDp_5
(l:1:146:151), 114733, 0, AUDp_4
(l:1:146:152), 233493, 0, AUDp_2/3
(l:1:146:153), 113443, 0, AUDp_1
(l:1:147:148), 30924, 0, AUDv_6b
(l:1:147:149), 85449, 0, AUDv_6a
(l:1:147:150), 205371, 0, AUDv_5
(l:1:147:151), 56410, 0, AUDv_4
(l:1:147:152), 125302, 0, AUDv_2/3
(l:1:147:153), 65647, 0, AUDv_1
(l:8:131:135), 45571, 0, VISal_6b
(l:8:131:136), 183002, 0, VISal_6a
(l:8:131:137), 342592, 0, VISal_5
(l:8:131:138), 143238, 0, VISal_4
(l:8:131:139), 290243, 0, VISal_2/3
(l:8:131:140), 150847, 0, VISal_1
(l:8:132:135), 112209, 0, VISp_6b
(l:8:132:136), 431361, 0, VISp_6a
(l:8:132:137), 595137, 0, VISp_5
(l:8:132:138), 317304, 0, VISp_4
(l:8:132:139), 648664, 0, VISp_2/3
(l:8:132:140), 291262, 0, VISp_1
(l:8:133:135), 62804, 0, VISam_6b
(l:8:133:136), 190376, 0, VISam_6a
(l:8:133:137), 264738, 0, VISam_5
(l:8:133:138), 130869, 0, VISam_4
(l:8:133:139), 314095, 0, VISam_2/3
(l:8:133:140), 133924, 0, VISam_1
(l:13:159:141), 42561, 0, ECT_6b
(l:13:159:142), 65424, 0, ECT_6a
(l:13:159:143), 82676, 0, ECT_5
(l:13:159:144), 155965, 1, ECT_2/3
(l:13:159:145), 108368, 0, ECT_1
(l:14:150:128), 21256, 0, PERI_6b
(l:14:150:129), 35495, 0, PERI_6a
(l:14:150:130), 70564, 0, PERI_5
(l:14:150:131), 72401, 0, PERI_2/3
(l:14:150:132), 78607, 0, PERI_1
(l:21:176:174), 41031, 0, TEa_6b
(l:21:176:175), 73853, 1, TEa_6a
(l:21:176:176), 180135, 0, TEa_5
(l:21:176:177), 33342, 0, TEa_4
(l:21:176:178), 126596, 0, TEa_2/3
(l:21:176:179), 90403, 0, TEa_1
(l:26:165:147), 20502, 0, RSPv_6b
(l:26:165:148), 350851, 0, RSPv_6a
(l:26:165:149), 651827, 0, RSPv_5
(l:26:165:150), 338653, 0, RSPv_2/3
(l:26:165:151), 125215, 0, RSPv_2
(l:26:165:152), 368903, 0, RSPv_1
(l:26:166:148), 10125, 0, RSPd_6b
(l:26:166:149), 169371, 0, RSPd_6a
(l:26:166:150), 237197, 0, RSPd_5
(l:26:166:151), 145253, 0, RSPd_2/3
(l:26:166:152), 87703, 0, RSPd_1
(l:26:167:148), 12690, 0, RSPagl_6b
(l:26:167:149), 69779, 0, RSPagl_6a
(l:26:167:150), 139044, 0, RSPagl_5
(l:26:167:151), 118943, 0, RSPagl_2/3
(l:26:167:152), 69018, 0, RSPagl_1
(l:50:183:36), 230972, 0, ENTmv_2
(l:50:183:37), 129827, 0, ENTmv_1
(l:50:184:28), 164665, 0, ENTl_6b
(l:50:184:29), 179484, 0, ENTl_6a
(l:50:184:30), 361859, 1, ENTl_5
(l:50:184:32), 127494, 0, ENTl_4
(l:50:184:34), 343211, 2, ENTl_3
(l:50:184:35), 265241, 0, ENTl_2b
(l:50:184:36), 335063, 0, ENTl_2a
(l:50:184:38), 384163, 0, ENTl_1
(l:75:181:71), 148095, 0, SUBd_m
(l:75:181:72), 198733, 0, SUBd_sr
(l:75:181:73), 776550, 2, SUBd_sp
(l:75:182:71), 354819, 0, SUBv_m
(l:75:182:72), 413356, 0, SUBv_sr
(l:75:182:73), 1153503, 0, SUBv_sp
(l:126:209:75), 2150056, 0, DG_mo
(l:126:209:76), 867066, 0, DG_sg
(l:126:209:77), 733664, 0, DG_po
(l:126:210:75), 310993, 0, CA3_so
(l:126:210:76), 443998, 0, CA3_sp
(l:126:210:78), 204984, 0, CA3_sr
(l:126:212:75), 269413, 0, CA1_so
(l:126:212:76), 1171109, 1, CA1_sp
(l:126:212:77), 1173745, 0, CA1_sr
(l:126:212:78), 1009435, 0, CA1_slm
(l:154:210:189), 1, 0, border9
(l:168:236:209), 313708, 1, TR_3
(l:168:236:210), 283441, 0, TR_2
(l:168:236:211), 257246, 0, TR_1
(l:170:170:173), 8437, 0, AQ
(l:176:255:184), 35501, 0, BORDER1
(l:191:218:227), 62783, 0, BORDER0
(l:204:204:161), 357610, 0, vtd/rust
(l:204:204:165), 544308, 1, mcp
(l:204:204:168), 30343, 0, mlf
(l:204:204:174), 47618, 0, csc
(l:204:204:175), 1520272, 0, fp/dhc/alv/ec
(l:204:204:177), 782632, 0, cpd
(l:204:204:187), 114111, 0, bsc
