Metalines: 11
Project Name: SW120404-02A
Case Name: SW120404-02A
Slide Number: 1_11
Channel Number: 5
ARA Level: 044
Tracer: CTB-647 pixel count
Injection Site: ILA_2/3
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:156:112), 103857, 0, GU_6b
(l:0:156:113), 182865, 0, GU_6a
(l:0:156:114), 280830, 0, GU_5
(l:0:156:115), 60464, 0, GU_4
(l:0:156:116), 212976, 0, GU_2/3
(l:0:156:117), 142685, 0, GU_1
(l:24:115:95), 92952, 0, SSp_n_6b
(l:24:115:96), 348343, 0, SSp_n_6a
(l:24:115:97), 486862, 0, SSp_n_5
(l:24:115:98), 163429, 0, SSp_n_4
(l:24:115:99), 526403, 0, SSp_n_2/3
(l:24:115:100), 234644, 0, SSp_n_1
(l:24:116:95), 71516, 0, SSp_m_6b
(l:24:116:96), 332021, 0, SSp_m_6a
(l:24:116:97), 602723, 0, SSp_m_5
(l:24:116:98), 172500, 0, SSp_m_4
(l:24:116:99), 679781, 1, SSp_m_2/3
(l:24:116:100), 239668, 0, SSp_m_1
(l:24:117:95), 97977, 0, SSp_ul_6b
(l:24:117:96), 462249, 0, SSp_ul_6a
(l:24:117:97), 646851, 0, SSp_ul_5
(l:24:117:98), 139964, 0, SSp_ul_4
(l:24:117:99), 538402, 0, SSp_ul_2/3
(l:24:117:100), 234648, 0, SSp_ul_1
(l:31:156:85), 30378, 0, MOs_6b
(l:31:156:86), 341138, 1, MOs_6a
(l:31:156:88), 698967, 0, MOs_5
(l:31:156:89), 576951, 0, MOs_2/3
(l:31:156:90), 352842, 1, MOs_1
(l:31:157:85), 116039, 0, MOp_6b
(l:31:157:86), 555290, 0, MOp_6a
(l:31:157:88), 926409, 0, MOp_5
(l:31:157:89), 777494, 0, MOp_2/3
(l:31:157:90), 335825, 1, MOp_1
(l:33:151:99), 86111, 0, AIv_6a
(l:33:151:100), 94182, 0, AIv_5
(l:33:151:101), 182755, 0, AIv_2/3
(l:33:151:102), 146813, 0, AIv_1
(l:33:152:97), 27399, 0, Ald_6b
(l:33:152:98), 154912, 0, AId_6a
(l:33:152:100), 207808, 0, AId_5
(l:33:152:101), 226169, 1, AId_2/3
(l:33:152:102), 131385, 0, AId_1
(l:64:165:98), 17012, 0, ACAv_6b
(l:64:165:99), 74897, 1, ACAv_6a
(l:64:165:100), 172912, 5, ACAv_5
(l:64:165:101), 168583, 2, ACAv_2/3
