Metalines: 11
Project Name: SW110321-04B
Case Name: SW110321-04B
Slide Number: 1_08
Channel Number: 2
ARA Level: 041
Tracer: PHAL
Injection Site: None
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:156:112), 31133, 0, GU_6b
(l:0:156:113), 284384, 0, GU_6a
(l:0:156:114), 332493, 0, GU_5
(l:0:156:115), 84051, 0, GU_4
(l:0:156:116), 206477, 0, GU_2/3
(l:0:156:117), 159842, 0, GU_1
(l:24:116:95), 202693, 0, SSp_m_6b
(l:24:116:96), 1180825, 0, SSp_m_6a
(l:24:116:97), 1670534, 0, SSp_m_5
(l:24:116:98), 598399, 5, SSp_m_4
(l:24:116:99), 1383703, 0, SSp_m_2/3
(l:24:116:100), 680362, 14, SSp_m_1
(l:31:156:85), 35079, 0, MOs_6b
(l:31:156:86), 678680, 79, MOs_6a
(l:31:156:88), 591650, 11, MOs_5
(l:31:156:89), 593570, 0, MOs_2/3
(l:31:156:90), 347948, 0, MOs_1
(l:31:157:85), 51620, 0, MOp_6b
(l:31:157:86), 654485, 0, MOp_6a
(l:31:157:88), 500057, 0, MOp_5
(l:31:157:89), 554096, 0, MOp_2/3
(l:31:157:90), 300045, 0, MOp_1
(l:33:151:99), 79277, 0, AIv_6a
(l:33:151:100), 127794, 0, AIv_5
(l:33:151:101), 194580, 0, AIv_2/3
(l:33:151:102), 110275, 0, AIv_1
(l:33:152:98), 143668, 0, AId_6a
(l:33:152:100), 291378, 0, AId_5
(l:33:152:101), 182422, 0, AId_2/3
(l:33:152:102), 130734, 0, AId_1
(l:47:168:75), 21524, 66, PL_6b
(l:47:168:76), 138358, 779, PL_6a
(l:47:168:77), 156700, 844, PL_5
(l:47:168:79), 107400, 961, PL_2/3
(l:47:168:80), 94839, 2213, PL_2
(l:47:168:81), 170385, 780, PL_1
(l:64:166:97), 16722, 0, ACAd_6b
(l:64:166:98), 156417, 217, ACAd_6a
(l:64:166:100), 124504, 343, ACAd_5
(l:64:166:101), 160474, 195, ACAd_2/3
(l:64:166:102), 98693, 0, ACAd_1
(l:89:179:93), 19817, 43, ILA_6b
(l:89:179:94), 48660, 435, ILA_6a
(l:89:179:95), 73024, 626, ILA_5
(l:89:179:97), 82478, 599, ILA_2/3
(l:89:179:99), 78364, 80, ILA_1
(l:98:208:156), 6037, 0, TTd_4
(l:98:208:157), 77113, 0, TTd_3
(l:98:208:158), 85420, 0, TTd_2
(l:98:208:159), 51134, 0, TTd_1
(l:106:203:184), 556465, 0, PIR_3
(l:106:203:185), 579230, 0, PIR_2
(l:106:203:186), 621754, 0, PIR_1
(l:128:204:249), 139087, 0, isl
(l:128:205:246), 426274, 0, OT_3
(l:128:205:247), 534817, 0, OT_2
(l:128:205:248), 533958, 11, OT_1
(l:128:225:248), 3569840, 18, ACB
(l:138:218:135), 273726, 2, CLA
(l:144:203:236), 67170, 0, SH
(l:144:203:237), 597274, 0, SI
(l:144:204:237), 554184, 274, LS_r
(l:150:167:211), 477532, 0, NDB
(l:152:214:249), 3281460, 58508, CP
(l:154:210:189), 1, 0, border9
(l:160:238:157), 692239, 41, EP_d
(l:164:218:161), 89197, 400, DP_6a
(l:164:218:162), 220534, 600, DP_5
(l:164:218:163), 177005, 296, DP_2/3
(l:164:218:164), 182540, 2, DP_1
(l:170:170:169), 151129, 374, VL
(l:176:255:184), 102080, 0, BORDER1
(l:191:218:227), 391293, 0, BORDER0
(l:204:204:206), 86453, 0, lot
(l:204:204:207), 161232, 0, aco
(l:204:204:209), 1607521, 1619, fa
(l:255:255:255), 50709525, 0, BORDER6
(r:0:156:112), 31133, 0, GU_6b
(r:0:156:113), 284325, 59, GU_6a
(r:0:156:114), 332493, 0, GU_5
(r:0:156:115), 84051, 0, GU_4
(r:0:156:116), 206477, 0, GU_2/3
(r:0:156:117), 159842, 0, GU_1
(r:24:116:95), 202693, 0, SSp_m_6b
(r:24:116:96), 1180825, 0, SSp_m_6a
(r:24:116:97), 1670534, 0, SSp_m_5
(r:24:116:98), 598404, 0, SSp_m_4
(r:24:116:99), 1383703, 0, SSp_m_2/3
(r:24:116:100), 680362, 14, SSp_m_1
(r:31:156:85), 35025, 54, MOs_6b
(r:31:156:86), 678049, 710, MOs_6a
(r:31:156:88), 591632, 29, MOs_5
(r:31:156:89), 593510, 60, MOs_2/3
(r:31:156:90), 347948, 0, MOs_1
(r:31:157:85), 51620, 0, MOp_6b
(r:31:157:86), 654485, 0, MOp_6a
(r:31:157:88), 500057, 0, MOp_5
(r:31:157:89), 554096, 0, MOp_2/3
(r:31:157:90), 300045, 0, MOp_1
(r:33:151:99), 79161, 116, AIv_6a
(r:33:151:100), 127794, 0, AIv_5
(r:33:151:101), 194580, 0, AIv_2/3
(r:33:151:102), 110249, 26, AIv_1
(r:33:152:98), 143668, 0, AId_6a
(r:33:152:100), 291378, 0, AId_5
