Metalines: 11
Project Name: SW160120-01B
Case Name: SW160120-01B
Slide Number: 2_01
Channel Number: 2
ARA Level: 053
Tracer: PHAL
Injection Site: ILA_5
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:156:113), 123038, 0, GU_6a
(l:0:156:114), 94285, 0, GU_5
(l:0:156:115), 35899, 0, GU_4
(l:0:156:116), 94527, 0, GU_2/3
(l:0:156:117), 86106, 0, GU_1
(l:17:173:126), 26891, 0, VISC_6b
(l:17:173:127), 141054, 0, VISC_6a
(l:17:173:128), 121946, 0, VISC_5
(l:17:173:129), 71079, 0, VISC_4
(l:17:173:130), 126272, 0, VISC_2/3
(l:17:173:131), 105307, 0, VISC_1
(l:24:114:95), 164981, 4, SSp_bfd_6b
(l:24:114:96), 893345, 12, SSp_bfd_6a
(l:24:114:97), 954505, 0, SSp_bfd_5
(l:24:114:98), 641998, 0, SSp_bfd_4
(l:24:114:99), 1273072, 0, SSp_bfd_2/3
(l:24:114:100), 375906, 0, SSp_bfd_1
(l:24:117:95), 47496, 0, SSp_ul_6b
(l:24:117:96), 253413, 0, SSp_ul_6a
(l:24:117:97), 357187, 0, SSp_ul_5
(l:24:117:98), 174905, 0, SSp_ul_4
(l:24:117:99), 390838, 0, SSp_ul_2/3
(l:24:117:100), 134513, 0, SSp_ul_1
(l:24:118:95), 37635, 0, SSp_ll_6b
(l:24:118:96), 189130, 0, SSp_ll_6a
(l:24:118:97), 298219, 0, SSp_ll_5
(l:24:118:98), 81011, 0, SSp_ll_4
(l:24:118:99), 247847, 0, SSp_ll_2/3
(l:24:118:100), 101497, 0, SSp_ll_1
(l:24:127:95), 88056, 4, SSs_6b
(l:24:127:96), 248481, 0, SSs_6a
(l:24:127:97), 270319, 0, SSs_5
(l:24:127:98), 170490, 0, SSs_4
(l:24:127:99), 335958, 0, SSs_2/3
(l:24:127:100), 154994, 0, SSs_1
(l:31:156:85), 33111, 0, MOs_6b
(l:31:156:86), 201795, 0, MOs_6a
(l:31:156:88), 575753, 0, MOs_5
