Metalines: 11
Project Name: SW151027-02B
Case Name: SW151027-02B
Slide Number: 1_23
Channel Number: 4
ARA Level: 050
Tracer: CTB-647 pixel count
Injection Site: None
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:64:166:100), 102832, 0, ACAd_5
(l:64:166:101), 145308, 0, ACAd_2/3
(l:64:166:102), 101392, 0, ACAd_1
(l:106:203:184), 615576, 0, PIR_3
(l:106:203:185), 656032, 2, PIR_2
(l:106:203:186), 739910, 0, PIR_1
(l:126:208:75), 15898, 0, IG
(l:128:204:249), 78212, 0, isl
(l:128:205:246), 534407, 0, OT_3
(l:128:205:247), 273667, 0, OT_2
(l:128:205:248), 320233, 0, OT_1
(l:128:225:248), 1255280, 0, ACB
(l:138:218:135), 153975, 0, CLA
(l:144:203:237), 1627683, 0, SI
(l:144:204:237), 1363873, 0, LS_r
(l:144:204:238), 163223, 0, LS_c
(l:150:167:211), 291339, 0, NDB
(l:150:168:211), 577786, 0, MS
(l:152:214:249), 9066178, 0, CP
(l:154:210:189), 620, 0, border9
(l:160:238:157), 258184, 0, EP_d
(l:162:177:216), 295830, 0, MA
(l:170:170:169), 236625, 0, VL
(l:176:255:184), 53223, 0, BORDER1
(l:179:191:223), 268986, 0, BST_AL
(l:179:191:224), 332036, 0, BST_AM
(l:191:218:227), 720473, 0, BORDER0
(l:204:204:206), 82117, 0, lot
(l:204:204:207), 184275, 0, aco
(l:204:204:211), 1304240, 0, ccg/cing
(l:242:97:59), 31328, 0, OV
(l:242:98:59), 101707, 0, MEPO
(l:242:99:59), 491087, 0, MPO
(l:242:100:59), 679526, 0, LPO
(l:242:109:59), 140085, 0, AVP
(l:242:113:59), 68189, 0, ADP
(l:242:115:59), 143922, 0, HY
(l:255:255:255), 44370362, 0, BORDER6
(r:0:156:112), 28944, 0, GU_6b
(r:0:156:113), 105401, 0, GU_6a
(r:0:156:114), 107769, 0, GU_5
(r:0:156:115), 42264, 0, GU_4
(r:0:156:116), 165854, 0, GU_2/3
(r:0:156:117), 89970, 0, GU_1
(r:17:173:126), 47102, 0, VISC_6b
(r:17:173:127), 103626, 0, VISC_6a
(r:17:173:128), 142799, 0, VISC_5
(r:17:173:129), 78785, 0, VISC_4
(r:17:173:130), 178199, 0, VISC_2/3
(r:17:173:131), 89791, 0, VISC_1
(r:24:114:95), 48645, 0, SSp_bfd_6b
(r:24:114:96), 304310, 0, SSp_bfd_6a
(r:24:114:97), 606997, 0, SSp_bfd_5
(r:24:114:98), 238604, 0, SSp_bfd_4
(r:24:114:99), 720720, 0, SSp_bfd_2/3
(r:24:114:100), 244601, 0, SSp_bfd_1
(r:24:115:95), 54469, 0, SSp_n_6b
(r:24:115:96), 202857, 0, SSp_n_6a
(r:24:115:97), 445691, 0, SSp_n_5
(r:24:115:98), 200469, 0, SSp_n_4
(r:24:115:99), 481077, 0, SSp_n_2/3
(r:24:115:100), 224286, 0, SSp_n_1
(r:24:117:95), 29352, 0, SSp_ul_6b
(r:24:117:96), 194909, 0, SSp_ul_6a
(r:24:117:97), 313285, 0, SSp_ul_5
(r:24:117:98), 101454, 0, SSp_ul_4
(r:24:117:99), 324825, 0, SSp_ul_2/3
(r:24:117:100), 120223, 0, SSp_ul_1
(r:24:118:95), 27869, 0, SSp_ll_6b
(r:24:118:96), 203548, 0, SSp_ll_6a
(r:24:118:97), 290137, 0, SSp_ll_5
(r:24:118:98), 60109, 0, SSp_ll_4
(r:24:118:99), 214971, 0, SSp_ll_2/3
(r:24:118:100), 117053, 0, SSp_ll_1
(r:24:127:95), 63830, 0, SSs_6b
(r:24:127:96), 183624, 0, SSs_6a
(r:24:127:97), 283653, 0, SSs_5
(r:24:127:98), 130904, 0, SSs_4
(r:24:127:99), 286687, 0, SSs_2/3
(r:24:127:100), 167830, 0, SSs_1
(r:31:156:85), 20596, 0, MOs_6b
(r:31:156:86), 267612, 1, MOs_6a
(r:31:156:88), 520487, 5, MOs_5
(r:31:156:89), 485938, 0, MOs_2/3
(r:31:156:90), 222044, 0, MOs_1
(r:31:157:85), 96678, 1, MOp_6b
(r:31:157:86), 650465, 0, MOp_6a
(r:31:157:88), 707444, 0, MOp_5
(r:31:157:89), 462284, 0, MOp_2/3
(r:31:157:90), 235641, 0, MOp_1
(r:33:150:99), 80711, 0, AIp_6a
(r:33:150:100), 99276, 0, AIp_5
(r:33:150:101), 176565, 0, AIp_2/3
(r:33:150:102), 146387, 0, AIp_1
(r:64:165:98), 33270, 0, ACAv_6b
(r:64:165:99), 140016, 4, ACAv_6a
(r:64:165:100), 186691, 1, ACAv_5
(r:64:165:101), 295706, 1, ACAv_2/3
(r:64:165:102), 185516, 1, ACAv_1
(r:64:166:97), 13915, 0, ACAd_6b
(r:64:166:98), 63902, 0, ACAd_6a
(r:64:166:100), 102832, 0, ACAd_5
(r:64:166:101), 145308, 0, ACAd_2/3
(r:64:166:102), 101392, 0, ACAd_1
(r:106:203:184), 615573, 3, PIR_3
(r:106:203:185), 656004, 30, PIR_2
(r:106:203:186), 739908, 2, PIR_1
(r:126:208:75), 15896, 2, IG
(r:128:204:249), 78212, 0, isl
(r:128:205:246), 534407, 0, OT_3
(r:128:205:247), 273667, 0, OT_2
(r:128:205:248), 320233, 0, OT_1
(r:128:225:248), 1255280, 0, ACB
(r:138:218:135), 153975, 0, CLA
(r:144:203:237), 1627677, 6, SI
(r:144:204:237), 1363873, 0, LS_r
(r:144:204:238), 163223, 0, LS_c
(r:150:167:211), 291339, 0, NDB
(r:150:168:211), 577786, 0, MS
(r:152:214:249), 9066175, 3, CP
(r:154:210:189), 620, 0, border9
(r:160:238:157), 258182, 2, EP_d
(r:162:177:216), 295830, 0, MA
(r:170:170:169), 236625, 0, VL
(r:176:255:184), 53222, 1, BORDER1
(r:179:191:223), 268986, 0, BST_AL
(r:179:191:224), 332036, 0, BST_AM
(r:191:218:227), 720473, 0, BORDER0
(r:204:204:206), 82117, 0, lot
(r:204:204:207), 184275, 0, aco
(r:204:204:211), 1304238, 2, ccg/cing
(r:242:97:59), 31328, 0, OV
(r:242:98:59), 101707, 0, MEPO
(r:242:99:59), 491087, 0, MPO
(r:242:100:59), 679526, 0, LPO
(r:242:109:59), 140085, 0, AVP
(r:242:113:59), 68189, 0, ADP
(r:242:115:59), 143922, 0, HY
(r:255:255:255), 44370362, 0, BORDER6
