Metalines: 11
Project Name: SW170420-04A_olivaw
Case Name: SW170420-04A
Slide Number: 2_04
Channel Number: 5
ARA Level: 062
Tracer: CTB-647 cell count
Injection Site: DP_5
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:17:173:126), 36833, 0, VISC_6b
(l:17:173:127), 208209, 0, VISC_6a
(l:17:173:128), 310391, 0, VISC_5
(l:17:173:129), 110975, 0, VISC_4
(l:17:173:130), 242828, 0, VISC_2/3
(l:17:173:131), 190550, 0, VISC_1
(l:24:114:95), 88205, 0, SSp_bfd_6b
(l:24:114:96), 539446, 0, SSp_bfd_6a
(l:24:114:97), 635688, 0, SSp_bfd_5
(l:24:114:98), 405349, 0, SSp_bfd_4
(l:24:114:99), 883343, 0, SSp_bfd_2/3
(l:24:114:100), 263265, 0, SSp_bfd_1
(l:24:117:95), 122008, 0, SSp_ul_6b
(l:24:117:96), 592444, 0, SSp_ul_6a
(l:24:117:97), 573075, 0, SSp_ul_5
(l:24:117:98), 270597, 0, SSp_ul_4
(l:24:117:99), 808983, 0, SSp_ul_2/3
(l:24:117:100), 243123, 0, SSp_ul_1
(l:24:118:95), 60985, 0, SSp_ll_6b
(l:24:118:96), 416777, 0, SSp_ll_6a
(l:24:118:97), 382323, 0, SSp_ll_5
(l:24:118:98), 154647, 0, SSp_ll_4
(l:24:118:99), 452858, 0, SSp_ll_2/3
(l:24:118:100), 159499, 0, SSp_ll_1
(l:24:127:95), 144821, 0, SSs_6b
(l:24:127:96), 648638, 0, SSs_6a
(l:24:127:97), 686509, 0, SSs_5
(l:24:127:98), 307700, 0, SSs_4
(l:24:127:99), 682904, 0, SSs_2/3
(l:24:127:100), 235435, 0, SSs_1
(l:31:156:85), 30124, 0, MOs_6b
(l:31:156:86), 209204, 0, MOs_6a
(l:31:156:88), 198553, 0, MOs_5
(l:31:156:89), 142522, 0, MOs_2/3
(l:31:156:90), 91047, 0, MOs_1
(l:31:157:85), 33121, 0, MOp_6b
(l:31:157:86), 238963, 0, MOp_6a
(l:31:157:88), 248110, 0, MOp_5
(l:31:157:89), 228991, 0, MOp_2/3
(l:31:157:90), 122548, 1, MOp_1
(l:33:150:99), 119460, 0, AIp_6a
(l:33:150:100), 199722, 0, AIp_5
(l:33:150:101), 244196, 2, AIp_2/3
(l:33:150:102), 200969, 0, AIp_1
(l:64:165:98), 13139, 0, ACAv_6b
(l:64:165:99), 95281, 0, ACAv_6a
(l:64:165:100), 218762, 0, ACAv_5
(l:64:165:101), 274819, 0, ACAv_2/3
(l:64:165:102), 239565, 0, ACAv_1
(l:64:166:97), 26184, 0, ACAd_6b
(l:64:166:98), 98834, 0, ACAd_6a
(l:64:166:100), 163787, 0, ACAd_5
(l:64:166:101), 140175, 2, ACAd_2/3
(l:64:166:102), 101557, 0, ACAd_1
(l:97:231:182), 180306, 0, COAa_2
(l:97:231:183), 171206, 0, COAa_1
(l:106:203:184), 1035257, 0, PIR_3
(l:106:203:185), 700510, 0, PIR_2
(l:106:203:186), 1191970, 0, PIR_1
(l:126:208:75), 6883, 0, IG
(l:128:192:220), 413570, 0, MEA_ad
(l:128:192:226), 131684, 0, BORDER10
(l:128:193:223), 375465, 0, CEA_m
(l:128:193:224), 138825, 0, CEA_c
(l:128:194:225), 52504, 0, IA
(l:128:195:225), 553189, 0, AAA
(l:132:234:129), 137568, 0, BMA_a
(l:133:153:204), 1354946, 0, Gpe
(l:138:218:135), 123597, 0, CLA
(l:144:203:237), 701534, 0, SI
(l:144:203:238), 120738, 0, SF
(l:149:228:200), 190443, 0, NLOT_3
(l:149:228:201), 247907, 0, NLOT_2
(l:149:228:202), 308664, 0, NLOT_1
(l:152:214:249), 5385222, 0, CP
(l:154:210:189), 66348, 0, border9
(l:157:231:156), 87355, 0, BLA_a
(l:160:238:156), 202790, 0, Ep_v
(l:160:238:157), 404758, 0, EP_d
(l:170:170:169), 1030827, 0, VL
(l:170:170:171), 199629, 0, V3
(l:176:255:184), 179456, 0, BORDER1
(l:191:218:227), 368337, 0, BORDER0
