Metalines: 11
Project Name: SW160120-03A
Case Name: SW160120-03A
Slide Number: 1_12
Channel Number: 5
ARA Level: 034
Tracer: CTB-647 pixel count
Injection Site: None
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:31:156:86), 282475, 0, MOs_6a
(l:31:156:88), 959240, 0, MOs_5
(l:31:156:89), 924093, 0, MOs_2/3
(l:31:156:90), 464963, 0, MOs_1
(l:31:157:86), 773587, 0, MOp_6a
(l:31:157:88), 1318456, 0, MOp_5
(l:31:157:89), 2125317, 0, MOp_2/3
(l:31:157:90), 849361, 0, MOp_1
(l:33:151:99), 149492, 0, AIv_6a
(l:33:151:100), 240037, 0, AIv_5
(l:33:151:101), 568669, 0, AIv_2/3
(l:33:151:102), 200892, 0, AIv_1
(l:33:152:98), 205435, 0, AId_6a
(l:33:152:100), 287818, 0, AId_5
(l:33:152:101), 412936, 0, AId_2/3
(l:33:152:102), 161804, 0, AId_1
(l:36:136:91), 201143, 0, ORBm_6a
(l:36:136:92), 161165, 0, ORBm_5
(l:36:136:93), 119054, 0, ORBm_2/3
(l:36:136:95), 77973, 0, ORBm_2
(l:36:136:96), 125100, 0, ORBm_1
(l:36:137:91), 113019, 0, ORBvl_6a
(l:36:137:92), 173337, 0, ORBvl_5
(l:36:137:93), 614567, 0, ORBvl_2/3
(l:36:138:91), 128332, 0, ORBl_6a
(l:36:138:92), 131318, 0, ORBl_5
(l:36:138:93), 387633, 0, ORBl_2/3
(l:36:138:94), 170723, 0, ORBl_1
(l:47:168:76), 244159, 0, PL_6a
(l:47:168:77), 257808, 0, PL_5
(l:47:168:79), 228363, 0, PL_2/3
(l:47:168:80), 90746, 0, PL_2
(l:47:168:81), 212912, 0, PL_1
(l:64:166:98), 93492, 0, ACAd_6a
(l:64:166:100), 213507, 0, ACAd_5
(l:64:166:101), 183473, 0, ACAd_2/3
(l:64:166:102), 169343, 0, ACAd_1
(l:84:191:147), 690718, 0, AON_pv
(l:84:191:148), 513685, 0, AON_m
