Metalines: 11
Project Name: SW170420-04A_olivaw
Case Name: SW170420-04A
Slide Number: 3_04
Channel Number: 4
ARA Level: 089
Tracer: AAV-RFP
Injection Site: PL_5
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:159:167), 30217, 0, PTLp_6b
(l:0:159:168), 92862, 0, PTLp_6a
(l:0:159:169), 164156, 0, PTLp_5
(l:0:159:170), 30329, 0, PTLp_4
(l:0:159:171), 131348, 0, PTLp_2/3
(l:0:159:172), 110581, 0, PTLp_1
(l:1:145:148), 33374, 0, AUDd_6b
(l:1:145:149), 86496, 3, AUDd_6a
(l:1:145:150), 174472, 0, AUDd_5
(l:1:145:151), 61458, 0, AUDd_4
(l:1:145:152), 164711, 0, AUDd_2/3
(l:1:145:153), 89939, 0, AUDd_1
(l:1:146:148), 52253, 0, AUDp_6b
(l:1:146:149), 145523, 0, AUDp_6a
(l:1:146:150), 314885, 3, AUDp_5
(l:1:146:151), 198173, 1, AUDp_4
(l:1:146:152), 231402, 0, AUDp_2/3
(l:1:146:153), 158430, 0, AUDp_1
(l:8:131:135), 81380, 4, VISal_6b
(l:8:131:136), 256553, 4, VISal_6a
(l:8:131:137), 371977, 6, VISal_5
(l:8:131:138), 124034, 0, VISal_4
(l:8:131:139), 462371, 0, VISal_2/3
(l:8:131:140), 242375, 0, VISal_1
(l:8:132:135), 112117, 12, VISp_6b
(l:8:132:136), 412738, 59, VISp_6a
(l:8:132:137), 486834, 4, VISp_5
(l:8:132:138), 381373, 0, VISp_4
(l:8:132:139), 730994, 0, VISp_2/3
(l:8:132:140), 300563, 6, VISp_1
(l:8:133:135), 40812, 33, VISam_6b
(l:8:133:136), 141113, 72, VISam_6a
(l:8:133:137), 166938, 0, VISam_5
(l:8:133:138), 88105, 0, VISam_4
(l:8:133:139), 237144, 0, VISam_2/3
(l:8:133:140), 149450, 0, VISam_1
(l:13:159:141), 23191, 0, ECT_6b
(l:13:159:142), 51775, 3, ECT_6a
(l:13:159:143), 85857, 0, ECT_5
(l:13:159:144), 89707, 0, ECT_2/3
(l:13:159:145), 111397, 0, ECT_1
(l:14:150:128), 25867, 0, PERI_6b
(l:14:150:129), 55037, 17, PERI_6a
(l:14:150:130), 96565, 0, PERI_5
(l:14:150:131), 72812, 7, PERI_2/3
(l:14:150:132), 68604, 4, PERI_1
(l:21:176:174), 39604, 0, TEa_6b
(l:21:176:175), 95521, 0, TEa_6a
(l:21:176:176), 242337, 3, TEa_5
(l:21:176:177), 78487, 4, TEa_4
(l:21:176:178), 139649, 0, TEa_2/3
(l:21:176:179), 155528, 0, TEa_1
(l:26:165:147), 12477, 0, RSPv_6b
