Metalines: 11
Project Name: SW120404-04A
Case Name: SW120404-04A
Slide Number: 2_02
Channel Number: 2
ARA Level: 058
Tracer: PHAL
Injection Site: ILA_5
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:156:113), 168990, 309, GU_6a
(l:0:156:114), 106106, 0, GU_5
(l:0:156:115), 29867, 0, GU_4
(l:0:156:116), 102058, 0, GU_2/3
(l:0:156:117), 110677, 0, GU_1
(l:17:173:126), 39076, 0, VISC_6b
(l:17:173:127), 135975, 13, VISC_6a
(l:17:173:128), 172884, 0, VISC_5
(l:17:173:129), 50056, 0, VISC_4
(l:17:173:130), 148815, 0, VISC_2/3
(l:17:173:131), 90398, 0, VISC_1
(l:24:114:95), 96217, 0, SSp_bfd_6b
(l:24:114:96), 632051, 0, SSp_bfd_6a
(l:24:114:97), 663407, 0, SSp_bfd_5
(l:24:114:98), 416821, 0, SSp_bfd_4
(l:24:114:99), 798840, 0, SSp_bfd_2/3
(l:24:114:100), 338689, 0, SSp_bfd_1
(l:24:117:95), 94922, 0, SSp_ul_6b
(l:24:117:96), 551632, 0, SSp_ul_6a
(l:24:117:97), 670931, 0, SSp_ul_5
(l:24:117:98), 291702, 0, SSp_ul_4
(l:24:117:99), 701264, 0, SSp_ul_2/3
(l:24:117:100), 245100, 0, SSp_ul_1
(l:24:118:95), 86252, 0, SSp_ll_6b
(l:24:118:96), 376016, 0, SSp_ll_6a
(l:24:118:97), 503299, 0, SSp_ll_5
(l:24:118:98), 151349, 0, SSp_ll_4
(l:24:118:99), 398763, 0, SSp_ll_2/3
(l:24:118:100), 159050, 0, SSp_ll_1
(l:24:127:95), 146529, 0, SSs_6b
(l:24:127:96), 672146, 0, SSs_6a
(l:24:127:97), 660582, 0, SSs_5
(l:24:127:98), 262878, 0, SSs_4
(l:24:127:99), 656743, 0, SSs_2/3
(l:24:127:100), 284293, 0, SSs_1
(l:31:156:85), 30431, 96, MOs_6b
(l:31:156:86), 198292, 31, MOs_6a
(l:31:156:88), 335364, 0, MOs_5
(l:31:156:89), 293850, 0, MOs_2/3
(l:31:156:90), 148419, 0, MOs_1
(l:31:157:85), 30734, 0, MOp_6b
(l:31:157:86), 220615, 0, MOp_6a
(l:31:157:88), 372346, 0, MOp_5
(l:31:157:89), 293959, 0, MOp_2/3
(l:31:157:90), 160856, 0, MOp_1
(l:33:150:99), 141726, 235, AIp_6a
(l:33:150:100), 98944, 0, AIp_5
(l:33:150:101), 117122, 0, AIp_2/3
(l:33:150:102), 134323, 0, AIp_1
(l:64:165:98), 21720, 45, ACAv_6b
(l:64:165:99), 54219, 167, ACAv_6a
(l:64:165:100), 202697, 0, ACAv_5
(l:64:165:101), 307765, 38, ACAv_2/3
(l:64:165:102), 222142, 136, ACAv_1
(l:64:166:97), 26066, 229, ACAd_6b
(l:64:166:98), 55480, 127, ACAd_6a
(l:64:166:100), 156055, 52, ACAd_5
(l:64:166:101), 256988, 0, ACAd_2/3
(l:64:166:102), 183363, 0, ACAd_1
(l:97:231:182), 90064, 0, COAa_2
(l:97:231:183), 123470, 0, COAa_1
(l:106:203:184), 1020510, 0, PIR_3
(l:106:203:185), 783452, 0, PIR_2
(l:106:203:186), 1016832, 0, PIR_1
(l:126:208:75), 11642, 0, IG
(l:128:194:225), 47852, 0, IA
(l:128:195:225), 702014, 45, AAA
(l:128:206:248), 147722, 0, FS
(l:132:234:129), 84573, 0, BMA_a
(l:133:153:204), 1401614, 0, Gpe
(l:138:218:135), 141102, 3768, CLA
(l:144:203:237), 1478525, 601, SI
(l:144:203:238), 259199, 0, SF
(l:144:204:238), 412773, 4, LS_c
(l:149:228:200), 38509, 0, NLOT_3
(l:149:228:201), 54009, 192, NLOT_2
(l:149:228:202), 142881, 234, NLOT_1
(l:150:166:210), 162979, 0, TRS
(l:152:214:249), 7804512, 526, CP
(l:154:210:189), 54793, 0, border9
(l:160:238:156), 165337, 0, Ep_v
(l:160:238:157), 264778, 4, EP_d
(l:162:177:216), 242099, 140, MA
(l:170:170:169), 946242, 58, VL
(l:170:170:171), 252732, 22, V3
(l:176:255:184), 129304, 9, BORDER1
(l:179:191:218), 58065, 13, BST_v
(l:179:191:220), 467726, 870, BST_if
(l:179:191:222), 353301, 1012, BST_pr
(l:191:218:227), 612633, 791, BORDER0
(l:204:204:212), 392662, 0, och
(l:204:204:213), 495776, 213, int
(l:204:204:214), 117529, 424, fx
(l:204:204:215), 44640, 0, act
(l:204:204:217), 319361, 14, st
(l:204:204:222), 511585, 6199, sm
(l:204:204:223), 1761087, 603, ccg/fi/cing
(l:204:204:224), 119733, 0, df
(l:242:84:61), 36481, 0, PVH_pv
(l:242:84:62), 205684, 1453, PVH_ap
(l:242:85:61), 57013, 115, PV_po
(l:242:91:59), 19223, 0, SO
(l:242:92:59), 148459, 0, SCH
(l:242:94:59), 179777, 75, AHN_a
(l:242:99:59), 927778, 1469, MPO
(l:242:100:59), 1175049, 1502, LPO
(l:242:111:60), 152749, 746, MPN_l
(l:242:111:62), 185411, 383, MPN_m
(l:242:114:59), 6225, 0, SFO
(l:242:115:59), 229473, 1335, HY
(l:255:112:128), 372815, 3887, BORDER2
(l:255:145:159), 110356, 0, AV
(l:255:146:159), 192901, 244, AD
(l:255:150:159), 186025, 9822, RE
(l:255:154:159), 342676, 43922, PT
(l:255:155:159), 429434, 23936, PVT
(l:255:255:255), 37629163, 0, BORDER6
(r:0:156:113), 168883, 416, GU_6a
(r:0:156:114), 106106, 0, GU_5
(r:0:156:115), 29867, 0, GU_4
(r:0:156:116), 102058, 0, GU_2/3
(r:0:156:117), 110677, 0, GU_1
(r:17:173:126), 39076, 0, VISC_6b
(r:17:173:127), 135988, 0, VISC_6a
(r:17:173:128), 172884, 0, VISC_5
(r:17:173:129), 50056, 0, VISC_4
(r:17:173:130), 148815, 0, VISC_2/3
(r:17:173:131), 90398, 0, VISC_1
(r:24:114:95), 96217, 0, SSp_bfd_6b
(r:24:114:96), 632051, 0, SSp_bfd_6a
(r:24:114:97), 663407, 0, SSp_bfd_5
(r:24:114:98), 416821, 0, SSp_bfd_4
