Metalines: 11
Project Name: SW120404-04A
Case Name: SW120404-04A
Slide Number: 2_03
Channel Number: 2
ARA Level: 060
Tracer: PHAL
Injection Site: ILA_5
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:17:173:126), 49181, 0, VISC_6b
(l:17:173:127), 183210, 0, VISC_6a
(l:17:173:128), 270079, 0, VISC_5
(l:17:173:129), 82725, 0, VISC_4
(l:17:173:130), 226984, 0, VISC_2/3
(l:17:173:131), 177790, 0, VISC_1
(l:24:114:95), 176754, 0, SSp_bfd_6b
(l:24:114:96), 779658, 0, SSp_bfd_6a
(l:24:114:97), 805387, 0, SSp_bfd_5
(l:24:114:98), 465438, 0, SSp_bfd_4
(l:24:114:99), 937510, 0, SSp_bfd_2/3
(l:24:114:100), 300390, 0, SSp_bfd_1
(l:24:117:95), 141631, 22, SSp_ul_6b
(l:24:117:96), 540958, 0, SSp_ul_6a
(l:24:117:97), 779321, 0, SSp_ul_5
(l:24:117:98), 314475, 0, SSp_ul_4
(l:24:117:99), 927191, 0, SSp_ul_2/3
(l:24:117:100), 282053, 0, SSp_ul_1
(l:24:118:95), 97110, 0, SSp_ll_6b
(l:24:118:96), 322985, 0, SSp_ll_6a
(l:24:118:97), 619058, 0, SSp_ll_5
(l:24:118:98), 168065, 0, SSp_ll_4
(l:24:118:99), 472942, 0, SSp_ll_2/3
(l:24:118:100), 165524, 0, SSp_ll_1
(l:24:127:95), 108599, 0, SSs_6b
(l:24:127:96), 442703, 0, SSs_6a
(l:24:127:97), 556444, 0, SSs_5
(l:24:127:98), 246634, 0, SSs_4
(l:24:127:99), 528098, 0, SSs_2/3
(l:24:127:100), 223990, 0, SSs_1
(l:31:156:85), 25208, 17, MOs_6b
(l:31:156:86), 183982, 40, MOs_6a
(l:31:156:88), 328064, 0, MOs_5
(l:31:156:89), 190605, 0, MOs_2/3
(l:31:156:90), 113967, 0, MOs_1
(l:31:157:85), 72334, 0, MOp_6b
(l:31:157:86), 305742, 0, MOp_6a
(l:31:157:88), 475440, 0, MOp_5
(l:31:157:89), 298049, 0, MOp_2/3
(l:31:157:90), 135083, 0, MOp_1
(l:33:150:99), 202353, 412, AIp_6a
(l:33:150:100), 309687, 28, AIp_5
(l:33:150:101), 224986, 0, AIp_2/3
(l:33:150:102), 220195, 0, AIp_1
(l:64:165:98), 11779, 0, ACAv_6b
(l:64:165:99), 75233, 32, ACAv_6a
(l:64:165:100), 252233, 0, ACAv_5
(l:64:165:101), 252122, 0, ACAv_2/3
(l:64:165:102), 190646, 0, ACAv_1
(l:64:166:97), 21241, 24, ACAd_6b
(l:64:166:98), 86162, 57, ACAd_6a
(l:64:166:100), 207449, 0, ACAd_5
(l:64:166:101), 167375, 0, ACAd_2/3
(l:64:166:102), 142580, 0, ACAd_1
(l:97:231:182), 90491, 0, COAa_2
(l:97:231:183), 212490, 0, COAa_1
(l:106:203:184), 1097641, 0, PIR_3
(l:106:203:185), 655166, 0, PIR_2
(l:106:203:186), 944003, 0, PIR_1
(l:126:208:75), 8864, 0, IG
(l:128:193:223), 197732, 12, CEA_m
(l:128:193:224), 100875, 0, CEA_c
(l:128:194:225), 60210, 0, IA
(l:128:195:225), 728581, 266, AAA
(l:132:234:129), 91903, 0, BMA_a
(l:133:153:204), 1781291, 0, Gpe
(l:138:218:135), 145497, 3334, CLA
(l:144:203:237), 828914, 475, SI
(l:144:203:238), 280449, 6, SF
(l:144:204:238), 188165, 0, LS_c
(l:149:228:200), 117752, 0, NLOT_3
(l:149:228:201), 159948, 0, NLOT_2
(l:149:228:202), 232432, 0, NLOT_1
(l:150:166:210), 83243, 0, TRS
(l:152:214:249), 6531377, 45, CP
(l:154:210:189), 60735, 0, border9
(l:160:238:156), 103544, 0, Ep_v
(l:160:238:157), 306053, 71, EP_d
(l:170:170:169), 1091306, 0, VL
(l:170:170:171), 40184, 0, V3
(l:170:170:172), 195820, 0, SFO/V3
(l:176:255:184), 166704, 40, BORDER1
(l:191:218:227), 530899, 1423, BORDER0
(l:204:204:202), 1388369, 368, ccg/cing/df
(l:204:204:203), 688841, 0, fi/vhc
