Metalines: 11
Project Name: SW120404-04A
Case Name: SW120404-04A
Slide Number: 1_07
Channel Number: 2
ARA Level: 035
Tracer: PHAL
Injection Site: ILA_5
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:156:113), 22321, 0, GU_6a
(l:0:156:114), 119267, 0, GU_5
(l:0:156:115), 30928, 0, GU_4
(l:0:156:116), 153043, 0, GU_2/3
(l:0:156:117), 104814, 4, GU_1
(l:31:156:86), 327596, 0, MOs_6a
(l:31:156:88), 977432, 0, MOs_5
(l:31:156:89), 960343, 0, MOs_2/3
(l:31:156:90), 390294, 28, MOs_1
(l:31:157:86), 827878, 0, MOp_6a
(l:31:157:88), 1664589, 0, MOp_5
(l:31:157:89), 1987884, 0, MOp_2/3
(l:31:157:90), 715386, 30, MOp_1
(l:33:151:99), 15122, 0, AIv_6a
(l:33:151:100), 240382, 0, AIv_5
(l:33:151:101), 468582, 0, AIv_2/3
(l:33:151:102), 164506, 0, AIv_1
(l:33:152:98), 18462, 0, AId_6a
(l:33:152:100), 163589, 0, AId_5
(l:33:152:101), 250314, 0, AId_2/3
(l:33:152:102), 119925, 0, AId_1
(l:36:137:91), 159277, 0, ORBvl_6a
(l:36:137:92), 380312, 0, ORBvl_5
(l:36:137:93), 560315, 31, ORBvl_2/3
(l:36:138:91), 315989, 0, ORBl_6a
(l:36:138:92), 477525, 0, ORBl_5
(l:36:138:93), 332644, 0, ORBl_2/3
(l:36:138:94), 73813, 0, ORBl_1
(l:47:168:76), 409459, 32, PL_6a
(l:47:168:77), 346232, 1263, PL_5
(l:47:168:79), 349116, 1072, PL_2/3
(l:47:168:80), 159299, 471, PL_2
(l:47:168:81), 280581, 6, PL_1
(l:64:166:98), 122923, 27, ACAd_6a
(l:64:166:100), 193574, 63, ACAd_5
(l:64:166:101), 241895, 38, ACAd_2/3
(l:64:166:102), 161872, 0, ACAd_1
(l:84:191:147), 917681, 2526, AON_pv
(l:84:191:148), 537512, 3206, AON_m
(l:89:179:94), 678229, 20, ILA_6a
(l:89:179:95), 525652, 553, ILA_5
(l:89:179:97), 360290, 720, ILA_2/3
(l:89:179:99), 161508, 16, ILA_1
(l:98:207:157), 44552, 0, TTv_3
(l:98:207:158), 73880, 0, TTv_2
