Metalines: 11
Project Name: SW120530-03A
Case Name: SW120530-03A
Slide Number: 3_12
Channel Number: 2
ARA Level: 099
Tracer: PHAL
Injection Site: PL_2/3
Atlas Name: ARA
Atlas Version: 1
Overlap Format: Region
(HEMISPHERE:R:G:B), ATLAS ONLY, OVERLAP, REGION
(l:0:0:0), 68, 0, border_11
(l:8:128:135), 48106, 0, VISpl_6b
(l:8:128:136), 186770, 0, VISpl_6a
(l:8:128:137), 457488, 0, VISpl_5
(l:8:128:138), 109618, 0, VISpl_4
(l:8:128:139), 310156, 0, VISpl_2/3
(l:8:128:140), 134196, 0, VISpl_1
(l:8:130:135), 1626, 0, VISpm_6b
(l:8:130:136), 183538, 9, VISpm_6a
(l:8:130:137), 226239, 0, VISpm_5
(l:8:130:138), 54250, 0, VISpm_4
(l:8:130:139), 228427, 0, VISpm_2/3
(l:8:130:140), 102344, 0, VISpm_1
(l:8:132:135), 22663, 0, VISp_6b
(l:8:132:136), 276151, 0, VISp_6a
(l:8:132:137), 483349, 0, VISp_5
(l:8:132:138), 169170, 0, VISp_4
(l:8:132:139), 617762, 0, VISp_2/3
(l:8:132:140), 265582, 0, VISp_1
(l:13:159:141), 26319, 0, ECT_6b
(l:13:159:142), 116881, 0, ECT_6a
(l:13:159:143), 409599, 0, ECT_5
(l:13:159:144), 461037, 0, ECT_2/3
(l:13:159:145), 218762, 0, ECT_1
(l:21:176:174), 40884, 0, TEa_6b
(l:21:176:175), 110979, 0, TEa_6a
(l:21:176:176), 337396, 0, TEa_5
(l:21:176:177), 90090, 0, TEa_4
(l:21:176:178), 244677, 0, TEa_2/3
(l:21:176:179), 144814, 0, TEa_1
(l:26:165:147), 1946, 0, RSPv_6b
(l:26:165:148), 6539, 0, RSPv_6a
(l:26:165:149), 49896, 0, RSPv_5
(l:26:165:150), 104411, 0, RSPv_2/3
(l:26:165:151), 35386, 0, RSPv_2
(l:26:165:152), 123659, 0, RSPv_1
(l:26:166:148), 1420, 0, RSPd_6b
(l:26:166:149), 127201, 0, RSPd_6a
(l:26:166:150), 199330, 0, RSPd_5
(l:26:166:151), 336065, 0, RSPd_2/3
(l:26:166:152), 247778, 0, RSPd_1
(l:50:182:32), 500343, 0, ENTm_6
(l:50:182:33), 148501, 0, ENTm_5
(l:50:182:34), 33622, 0, ENTm_4
(l:50:182:35), 117360, 0, ENTm_3
(l:50:182:36), 669349, 0, ENTm_2b
(l:50:182:37), 173941, 0, ENTm_2a
(l:50:184:29), 687009, 0, ENTl_6a
(l:50:184:30), 632875, 0, ENTl_5
(l:50:184:32), 240353, 0, ENTl_4
(l:50:184:34), 1036132, 0, ENTl_3
(l:50:184:35), 459124, 0, ENTl_2b
(l:50:184:36), 654925, 0, ENTl_2a
(l:50:184:38), 1010185, 0, ENTl_1
(l:72:200:60), 82743, 0, POST_3
(l:72:200:61), 204729, 0, POST_2
(l:72:200:62), 143844, 0, POST_1
(l:89:185:71), 166439, 0, PRE_3
(l:89:185:72), 269520, 0, PRE_2
(l:89:185:73), 85420, 0, PRE_1
(l:114:213:103), 138328, 0, PAR_3
(l:114:213:104), 408105, 0, PAR_2
(l:114:213:105), 101805, 0, PAR_1
(l:170:170:173), 60149, 0, AQ
(l:176:255:184), 5939, 0, BORDER1
(l:191:218:227), 70229, 122, BORDER0
(l:204:204:137), 1331209, 203, rust/ii
(l:204:204:138), 665484, 2360, py/tb/ml
(l:204:204:140), 1406680, 1396, mcp/vn
(l:204:204:144), 363278, 3468, dscp/scp
(l:204:204:145), 725809, 0, dhc/ec
(l:204:204:154), 69193, 8, tsp
(l:204:204:160), 252150, 37, bic
(l:204:204:168), 70011, 24, mlf
(l:254:118:255), 906901, 2524, MB
(l:254:122:255), 9971, 5, MEV
(l:254:124:255), 298148, 2555, CUN
(l:254:125:255), 208772, 3480, DR
(l:254:127:253), 886491, 206, IC_e
(l:254:128:255), 107328, 9, SAG
(l:254:129:255), 42504, 1, PBG
(l:254:132:253), 349110, 179, SCs_zo
(l:254:132:254), 455224, 95, SCs_sg
(l:254:132:255), 206881, 13, SCs_op
(l:254:133:249), 28559, 0, SCm_dw
(l:254:133:250), 1002432, 95, SCm_ig
(l:254:133:254), 261824, 37, SCm_iw
